=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737218
  Locked Load/Store Operations      :      56882
  Load Operations                   :     824026
  Loads - uncacheable               :        960
  Loads - IO                        :          4
  Loads - Miss                      :        136
  Loads - no mapping                :        301
  Load Fill Buffer Hit              :     193519
  Load L1D hit                      :     487728
  Load L2D hit                      :       7734
  Load LLC hit                      :     123171
  Load Local HITM                   :       6330
  Load Remote HITM                  :       3367
  Load Remote HIT                   :        366
  Load Local DRAM                   :       3927
  Load Remote DRAM                  :       6546
  Load MESI State Exclusive         :      10107
  Load MESI State Shared            :        366
  Load LLC Misses                   :      14206
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       23.7%
  Store Operations                  :    2913192
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2913192
  No Page Map Rejects               :    3621173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4418
  Load HITs on shared lines         :      58683
  Fill Buffer Hits on shared lines  :      23769
  L1D hits on shared lines          :      11532
  L2D hits on shared lines          :       1389
  LLC hits on shared lines          :      18396
  Locked Access on shared lines     :       7923
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.64%      159       95       64      276      276        0        0        0        0       20       27         6       95         0       64         0        64
          33.33%    2.13%    0.00%    0.00%                 0x5     1       1   470908  0xffffffffa81a59cc       173       105         0        5         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{10-12}
           0.00%    6.38%    0.00%    0.00%                 0x5     1       1   462718  0xffffffffa81a9638         0       151       143        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           1{12-13,27}
           0.00%    6.38%    0.00%    0.00%                 0x5     1       1   452642  0xffffffffa81a9638         0       109         0        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           1{12,28}
           0.00%    6.38%    0.00%    0.00%                 0x5     1       1   422605  0xffffffffa81a59cc         0       134         0        3         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{21-23}
           0.00%    4.26%    0.00%    0.00%                 0x5     1       1   446481  0xffffffffa81a966d         0        88       115       23         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+125          0{1-4,17-19}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   711586  0xffffffffa81a59cc       243         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{9}
           0.00%    2.13%    0.00%    0.00%                 0x5     1       1   471350  0xffffffffa81a59cc         0       130         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{7}
           0.00%    2.13%    0.00%    0.00%                 0x5     1       1   471175  0xffffffffa81a59cc         0       149         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{21}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   470710  0xffffffffa81a59cc       216         0       238        3         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{10,29}
           0.00%    2.13%    0.00%    0.00%                 0x5     1       1   360251  0xffffffffa81a59cc         0        94         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{17}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   341496  0xffffffffa81a59cc       323         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{12}
           0.00%    2.13%    0.00%    0.00%                 0x5     1       1   277889  0xffffffffa81a59cc         0        81         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{21}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1   275196  0xffffffffa81a59cc       291         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{25}

  -------------------------------------------------------------
     16       26       26        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           7.69%    3.85%    0.00%    0.00%                 0x0     0       1   470634  0xffffffffc08b4405       286       157       136       12         6  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2,4,7,23}  1{10,15}
           3.85%    0.00%    0.00%    0.00%                 0x0     0       1   471315  0xffffffffc08b4405       196         0        55        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{9,15,27}
           3.85%    0.00%    0.00%    0.00%                 0x0     0       1   471174  0xffffffffc08b4405       148         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{27}
           3.85%   19.23%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffc0885b0c       251       144       124        8         4  [k] xprt_release                       [sunrpc]  ??:0          0{5,16,18,21}
           7.69%   15.38%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885b0c       330       157       154        9         5  [k] xprt_release                       [sunrpc]  ??:0          0{1-3,5-6}
          15.38%    0.00%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0885b0c       246         0       126       10         4  [k] xprt_release                       [sunrpc]  ??:0          0{3,6,19,21}
           7.69%    3.85%    0.00%    0.00%                 0x8     0       1   471315  0xffffffffc0885b0c       278       170         0        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{17}  1{24,29}
           0.00%   11.54%    0.00%    0.00%                 0x8     0       1   470908  0xffffffffc088511d         0        82        48        5         4  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{12-13,28,31}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1   470908  0xffffffffc0885b0c       268         0       242        5         4  [k] xprt_release                       [sunrpc]  ??:0          0{7}  1{12,15,31}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1   470710  0xffffffffc08859db       224         0         0        4         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{11,24}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffc0885b0c       226         0       111        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{6-7,23}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0885b0c         0       158       194        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{3,16,21}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc08859db         0        98        94        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{5,18}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1   471315  0xffffffffc088511d         0        94        38        2         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{7}  1{27}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1   471315  0xffffffffc0885830       151         0        36        4         3  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{11,25,29}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1   471315  0xffffffffc08859db         0       145         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{7}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1   470908  0xffffffffc0885772       240         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{10}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1   470908  0xffffffffc08859db       161         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{15}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1   470759  0xffffffffc0885b0c       288         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{12}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1   470710  0xffffffffc088511d         0        94        50        2         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{9,30}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1   470710  0xffffffffc0885830         0       115         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{27}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffc0885830         0       119        53        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{0}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffc0885b0c       253         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{22}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffc087f55d         0       115         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{5}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1   360428  0xffffffffc0885b0c       208         0        93        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{8,12}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc08859db         0       143         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{4}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc0885b0c       428         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{8}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc0885772         0       143         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
     17        8       43        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    2.33%    0.00%    0.00%                 0x0     0       1   470908  0xffffffffa7737fa4         0       126         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{19}
           0.00%    2.33%    0.00%    0.00%                 0x0     0       1   470908  0xffffffffa7738105         0       582         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11}
           0.00%    2.33%    0.00%    0.00%                 0x0     0       1   470634  0xffffffffa7737fcf         0       139         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}
           0.00%    2.33%    0.00%    0.00%                 0x0     0       1   454179  0xffffffffa7737fcf         0       116         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1   454179  0xffffffffa7737ffd       308         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{17}
           0.00%    2.33%    0.00%    0.00%                 0x0     0       1   361856  0xffffffffa7737fcf         0       218         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15}
           0.00%    6.98%    0.00%    0.00%                 0x4     0       1   360251  0xffffffffc08844b8         0        94         0        3         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4,7,17}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1   470908  0xffffffffc08844b8       197         0         0        4         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24-25}
           0.00%    2.33%    0.00%    0.00%                 0x4     0       1   454676  0xffffffffc08844b8         0       126         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{18}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1   360428  0xffffffffc08844b8       206         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8}
           0.00%    2.33%    0.00%    0.00%                 0x4     0       1   277889  0xffffffffc08844b8         0        81         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
