=================================================
            Trace Event Information              
=================================================
  Total records                     :    7677296
  Locked Load/Store Operations      :      33274
  Load Operations                   :     693399
  Loads - uncacheable               :       1992
  Loads - IO                        :          0
  Loads - Miss                      :         64
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     121688
  Load L1D hit                      :     467878
  Load L2D hit                      :      15861
  Load LLC hit                      :      73429
  Load Local HITM                   :       2530
  Load Remote HITM                  :       1101
  Load Remote HIT                   :        219
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :       5824
  Load MESI State Exclusive         :      12117
  Load MESI State Shared            :        219
  Load LLC Misses                   :      13656
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :        8.1%
  Store Operations                  :    6983897
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6983897
  No Page Map Rejects               :    7509083
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1824
  Load HITs on shared lines         :      25606
  Fill Buffer Hits on shared lines  :       8748
  L1D hits on shared lines          :       7374
  L2D hits on shared lines          :       1295
  LLC hits on shared lines          :       6251
  Locked Access on shared lines     :       4912
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3631

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e33ef53340     1     685    3.06%      111       60       51     1866     1866        0        0        0        9     1453      161        71       60         0       51         8        53
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4024599  0xffffffffa76e0e24         0       141         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,22}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4024600  0xffffffffa76e0e24         0       211         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4021694  0xffffffffa76e0f38         0       126        90        5         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{0,5,21-23}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  3973456  0xffffffffa76e0e24         0       158       108        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,17}
           0.00%    6.25%    0.00%    0.00%                0x14     0       1  4024599  0xffffffffa76e0d78         0        99        41        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{19-20,23}
           0.00%    6.25%    0.00%    0.00%                0x18     0       1  4024600  0xffffffffa76e0d7e         0       101         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+78   0{20}

  -------------------------------------------------------------
     24        1       15        0        0  0xffff92ceca343340
  -------------------------------------------------------------
           0.00%   13.33%    0.00%    0.00%                0x18     0       1  4055614  0xffffffffa797276c         0       104         0        2         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{17,23}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4055614  0xffffffffa797279f       272         0       141        5         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{15,26,29}
           0.00%   46.67%    0.00%    0.00%                0x28     0       1  4055614  0xffffffffa797279f         0        99       100       38        15  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-15,24-29,31}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  4055614  0xffffffffa797276c         0       106         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{4}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4055614  0xffffffffa797279f         0       100        90        7         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{11-12,24-27,29}

  -------------------------------------------------------------
     25        7        9        0        0  0xffff92de8c3f1e40
  -------------------------------------------------------------
          85.71%   88.89%    0.00%    0.00%                 0x0     1       1  4055614  0xffffffffa78fb60f       285       127       179      101        31  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-7,16-23}  1{8-9,11-15,24-31}
          14.29%   11.11%    0.00%    0.00%                0x18     1       1  4055614  0xffffffffa83a7b08       325       656       255       62        18  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{1-2,4-7,17-18,23}  1{9,11-12,24-27,29-30}

  -------------------------------------------------------------
     26        0       15        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   26.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       117        85        9         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  4021694  0xffffffffa76e082f         0        97         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{4}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  4043452  0xffffffffa76e0e24         0       104        98       10         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1-3,6,18,20}
           0.00%   26.67%    0.00%    0.00%                 0x8     0       1  3969387  0xffffffffa76e0e24         0        93       134        7         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,5-6,19}

  -------------------------------------------------------------
     27        1       14        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x20     1       1  4043452  0xffffffffa81a99e9         0        96        90        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2-4}
           0.00%    7.14%    0.00%    0.00%                0x20     1       1  4024600  0xffffffffa81a7a5e         0       167        56        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{20,23}
           0.00%    7.14%    0.00%    0.00%                0x20     1       1  3973456  0xffffffffa81a7a5e         0       253         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{23}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa81a7a5e       247         0        45        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{22}  1{11}
           0.00%   35.71%    0.00%    0.00%                0x38     1       1  4043452  0xffffffffa80ddafc         0        95         0        5         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2-3,18}
           0.00%   35.71%    0.00%    0.00%                0x38     1       1  3969387  0xffffffffa80ddafc         0        91        93        7         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2-4,22}

  -------------------------------------------------------------
     28        0       15        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  4027862  0xffffffffa81a771f         0       132         0        1         1  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{16}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  3973456  0xffffffffa81a771f         0        78         0        1         1  [k] tcp_send_mss             [kernel.kallsyms]  tcp_send_mss+47               0{19}
           0.00%   46.67%    0.00%    0.00%                0x10     1       1  4043452  0xffffffffa81bf37c         0        93        43        8         2  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{2-3}
           0.00%   26.67%    0.00%    0.00%                0x10     1       1  3969387  0xffffffffa81bf37c         0        80         0        4         2  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{2-3}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1  4043452  0xffffffffa81a979a         0       114         0        1         1  [k] tcp_recvmsg_locked       [kernel.kallsyms]  tcp_recvmsg_locked+426        0{2}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1  4043452  0xffffffffa81a99f5         0       106         0        1         1  [k] tcp_recvmsg_locked       [kernel.kallsyms]  tcp_recvmsg_locked+1029       0{5}

  -------------------------------------------------------------
     29        0       14        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4043452  0xffffffffa76e0f16         0       125        86       10         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3,6,18}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3969387  0xffffffffa76e0f16         0       106       106       10         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3,5-6,22}

  -------------------------------------------------------------
     30        6        7        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          50.00%   14.29%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       251       271       118       16         9  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,3,6,18}  1{8,14,25,27-28}
          16.67%   28.57%    0.00%    0.00%                 0xc     1       1  4055614  0xffffffffa7d9c8e5       250       111       157        8         6  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17,19}  1{11-13,29}
          16.67%   14.29%    0.00%    0.00%                 0xc     1       1  4043452  0xffffffffa7d9c8e5       221       104         0        3         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  4057742  0xffffffffa7d9c8e5         0       101         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{21}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  3866368  0xffffffffa7d9c8e5         0       114         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{30}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   735291  0xffffffffa7d9c8e5       209         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{31}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1        1  0xffffffffa7d9c8e5         0       132         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{27}

  -------------------------------------------------------------
     31        4        9        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4057187  0xffffffffc0884994         0       110         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10}
          25.00%   22.22%    0.00%    0.00%                 0x8     0       1  4043452  0xffffffffc0883759       299       111       163        5         4  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-3,17}
          25.00%   11.11%    0.00%    0.00%                 0x8     0       1  3969387  0xffffffffc0883759       104        95         0        3         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2-3}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  4050580  0xffffffffc0883759       158         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{25}
           0.00%   44.44%    0.00%    0.00%                0x18     0       1  4024600  0xffffffffc0884be9         0        92         0        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3,7,23}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  4003546  0xffffffffc0884be9         0       103         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffc0884be9       243         0       238        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{11,28}

  -------------------------------------------------------------
     32        0       13        0        0  0xffff92cec4053680
