=================================================
            Trace Event Information              
=================================================
  Total records                     :    2390617
  Locked Load/Store Operations      :      16401
  Load Operations                   :     835950
  Loads - uncacheable               :        760
  Loads - IO                        :          2
  Loads - Miss                      :         46
  Loads - no mapping                :        103
  Load Fill Buffer Hit              :      89586
  Load L1D hit                      :     634241
  Load L2D hit                      :      23516
  Load LLC hit                      :      82487
  Load Local HITM                   :        935
  Load Remote HITM                  :        777
  Load Remote HIT                   :        384
  Load Local DRAM                   :       2211
  Load Remote DRAM                  :       2998
  Load MESI State Exclusive         :       4825
  Load MESI State Shared            :        384
  Load LLC Misses                   :       6370
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.7%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        6.0%
  LLC Misses to Remote cache (HITM) :       12.2%
  Store Operations                  :    1554667
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1554667
  No Page Map Rejects               :    2059194
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1233
  Load HITs on shared lines         :       7420
  Fill Buffer Hits on shared lines  :       2161
  L1D hits on shared lines          :       2041
  L2D hits on shared lines          :        203
  LLC hits on shared lines          :       2172
  Locked Access on shared lines     :       1674
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1712

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121fbc00     1      10    2.57%       44       14       30      109      109        0        0        0        2        9        8        11       14         2       30         0        33
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    65257  0xffffffffa76e08b5         0       125         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       0{16}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       112         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{5}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1    72850  0xffffffffa76e0e24         0        54         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{4}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1    68842  0xffffffffa76e0e24         0       109       100        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{23}

  -------------------------------------------------------------
     32        1        3        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1    51894  0xffffffffa7715c47       134         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{24}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76f8969         0       115         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       103         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{3}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       107        35        3         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0-1,7}

  -------------------------------------------------------------
     33        0        4        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       281         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{3}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        96       151        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{4-5,19}

  -------------------------------------------------------------
     34        1        3        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       122        53       137        4         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,2}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffa7704bd9         0        65         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{3}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1    72397  0xffffffffa7704bd9         0        92         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{21}

  -------------------------------------------------------------
     35        0        4        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102        46        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,7}

  -------------------------------------------------------------
     36        1        3        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       115         0        1         1  [k] __schedule            [kernel.kallsyms]  __schedule+77             0{7}
         100.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       194        66         0        3         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{0-1}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       107         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     0{1}

  -------------------------------------------------------------
     37        0        4        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        92         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       125         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{4}

  -------------------------------------------------------------
     38        0        4        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1    65257  0xffffffffa81aab91         0        93         0        1         1  [k] tcp_recvmsg              [kernel.kallsyms]  tcp_recvmsg+65                0{16}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1   711586  0xffffffffa81a7a6a         0       150         0        1         1  [k] tcp_sendmsg_locked       [kernel.kallsyms]  tcp_sendmsg_locked+266        0{17}
           0.00%   50.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       152         0        2         1  [k] tcp_v4_early_demux       [kernel.kallsyms]  tcp_v4_early_demux+232        0{1}

  -------------------------------------------------------------
     39        2        2        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1    72272  0xffffffffa81b8e63         0        95         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  4172428  0xffffffffa81d0149       231         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1    72969  0xffffffffa81d0149         0       162         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{6}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1    51892  0xffffffffa81d0149       133         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{12}

  -------------------------------------------------------------
     40        1        3        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1   711586  0xffffffffa81baf36         0        81         0        1         1  [k] tcp_event_new_data_sent  [kernel.kallsyms]  tcp_event_new_data_sent+86   0{22}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1    74251  0xffffffffa81baf36         0       105         0        1         1  [k] tcp_event_new_data_sent  [kernel.kallsyms]  tcp_event_new_data_sent+86   0{7}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1    72397  0xffffffffa81baf36         0       126         0        1         1  [k] tcp_event_new_data_sent  [kernel.kallsyms]  tcp_event_new_data_sent+86   0{19}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1    72269  0xffffffffa81baf36       233         0         0        2         1  [k] tcp_event_new_data_sent  [kernel.kallsyms]  tcp_event_new_data_sent+86   1{8}

  -------------------------------------------------------------
     41        1        3        0        0  0xffffd85f2bf754c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28   N/A       0    72272  0xffffffffa7737fcf         0       164         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15,30}
         100.00%   33.33%    0.00%    0.00%                0x28   N/A       0    72272  0xffffffffa7738105       423       153       103        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{10,25,30}

  -------------------------------------------------------------
     42        1        2        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0881c60         0       199         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc0885312       147         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{17}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1    72863  0xffffffffc0885312         0       119         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     43        1        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc08837d3         0       107         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{16}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1    72295  0xffffffffc08837d3       268         0         0        2         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                1{9}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffc08837d3         0        74         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{2}

  -------------------------------------------------------------
     44        0        3        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1    65257  0xffffffffa76e0f16         0       124         0        3         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{4,7,18}
