=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683260
  Locked Load/Store Operations      :      17606
  Load Operations                   :     362181
  Loads - uncacheable               :        740
  Loads - IO                        :          3
  Loads - Miss                      :         64
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      72921
  Load L1D hit                      :     231114
  Load L2D hit                      :       6537
  Load LLC hit                      :      44673
  Load Local HITM                   :       1755
  Load Remote HITM                  :       1288
  Load Remote HIT                   :        190
  Load Local DRAM                   :       2652
  Load Remote DRAM                  :       3363
  Load MESI State Exclusive         :       5825
  Load MESI State Shared            :        190
  Load LLC Misses                   :       7493
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       17.2%
  Store Operations                  :    4321079
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4321079
  No Page Map Rejects               :    4619005
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1846
  Load HITs on shared lines         :      16313
  Fill Buffer Hits on shared lines  :       5961
  L1D hits on shared lines          :       3876
  L2D hits on shared lines          :        628
  LLC hits on shared lines          :       4361
  Locked Access on shared lines     :       2701
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3043

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.40%       73       43       30      134      134        0        0        0        0       18        9         2       43         1       30         0        31
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  1916467  0xffffffffa81c16dc       197         0         0        2         1  [k] tcp_tsq_write                   [kernel.kallsyms]  tcp_tsq_write+60                     1{28}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  1915534  0xffffffffa81a59cc         0       136         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{17}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  1915167  0xffffffffa81a59cc         0       114         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{4}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  1915076  0xffffffffa81a59cc       221         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{12}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  1905669  0xffffffffa81a59cc         0       114         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{2}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  1894920  0xffffffffa81a59cc         0        89         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{17}

  -------------------------------------------------------------
     21        1       10        0        0  0xffff92de6c1c6b40
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                0x28     1       1  1914998  0xffffffffa797279f         0       105       184       13         8  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-2,6-7,16,20,23}
         100.00%   10.00%    0.00%    0.00%                0x28     1       1  1914998  0xffffffffa797276c       284       105        60        5         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{11-12,30-31}

  -------------------------------------------------------------
     22        7        3        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                0x20     0       1  1916467  0xffffffffc08921a2       192         0        94        5         3  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{21}  1{9-10}
          14.29%   33.33%    0.00%    0.00%                0x20     0       1  1915076  0xffffffffc08921a2       342        75       226        4         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{12-13}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  1915332  0xffffffffc08921a2         0       152         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{15}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  1916395  0xffffffffc08849d3         0       119         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
          14.29%    0.00%    0.00%    0.00%                0x24     0       1  1915878  0xffffffffc08849d3       249         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
          14.29%    0.00%    0.00%    0.00%                0x24     0       1  1915054  0xffffffffc08849d3       411         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
          14.29%    0.00%    0.00%    0.00%                0x24     0       1  1915049  0xffffffffc08849d3       273         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
          14.29%    0.00%    0.00%    0.00%                0x24     0       1  1888624  0xffffffffc08849d3       175         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     23        6        4        0        0  0xffff92ced99bb540
  -------------------------------------------------------------
          33.33%   25.00%    0.00%    0.00%                0x30     0       1  1914998  0xffffffffa78fb718       272       125        85       18        14  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0-3,5-6,16-17,20-21}  1{8-9,11,30}
          16.67%   25.00%    0.00%    0.00%                0x30     0       1  1914998  0xffffffffa790ab39       240       323       178        5         4  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0,6}  1{10,14}
          50.00%   25.00%    0.00%    0.00%                0x38     0       1  1914998  0xffffffffa790ab39       769       101       115       10         6  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{6-7}  1{15,24,30-31}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1914998  0xffffffffa78fb793         0       115       207        8         6  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{2,5}  1{10,13,29,31}

  -------------------------------------------------------------
     24        0       10        0        0  0xffff92cefb1c8cc0
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       102        65       12         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-2,21-23}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  1678001  0xffffffffa7733e59         0        91         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}

  -------------------------------------------------------------
     25        5        4        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  1915332  0xffffffffc089d6ca         0       162         0        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{8,27}
          20.00%   25.00%    0.00%    0.00%                0x38   N/A       0  1915076  0xffffffffc089d6ca       200       157        98        4         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{22}  1{12}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1915878  0xffffffffc089d6ca       209         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{20}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1915076  0xffffffffc089d5c2       190         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{11}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1915054  0xffffffffc089d6ca       179         0        90        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{18,22}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0  1905669  0xffffffffc089d5c2         0        93       112        4         4  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0,4,7,20}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1678001  0xffffffffc089d5c2       360         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
     26        0        9        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1910746  0xffffffffa76e08b5         0        70         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   711310  0xffffffffa76e08b5         0       111         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa76e0e24         0        81         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,7,22}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffa76e0e24         0       166        77        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,20}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1908636  0xffffffffa76e0e24         0        88         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  1863934  0xffffffffa76e0d7e         0       111        95        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+78   0{19,21}

  -------------------------------------------------------------
     27        8        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          37.50%    0.00%    0.00%    0.00%                 0x0     0       1  1915076  0xffffffffa7710525       194         0         0        6         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{20,22}  1{12}
          37.50%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       310         0        79       14         9  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{5,17,23}  1{11,14,24,27,30-31}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  1915427  0xffffffffa7710525         0       236         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa7710525       222         0       217        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,6}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffa7710525       252         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{26}

  -------------------------------------------------------------
     28        1        8        0        0  0xffff92cefb1c8800
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       177         0        6         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1915878  0xffffffffa7702539       238         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{25}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa7702539         0       128         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{6}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202         0        92        73        7         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{5,7,18,20-22}

  -------------------------------------------------------------
     29        3        6        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  1915878  0xffffffffa81b8e89       242         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         1{27}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       216         0        74        4         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
