=================================================
            Trace Event Information              
=================================================
  Total records                     :    5300419
  Locked Load/Store Operations      :      76297
  Load Operations                   :    1184304
  Loads - uncacheable               :       1758
  Loads - IO                        :          4
  Loads - Miss                      :        197
  Loads - no mapping                :        426
  Load Fill Buffer Hit              :     267920
  Load L1D hit                      :     704873
  Load L2D hit                      :      13857
  Load LLC hit                      :     177080
  Load Local HITM                   :       9310
  Load Remote HITM                  :       5298
  Load Remote HIT                   :        764
  Load Local DRAM                   :       7244
  Load Remote DRAM                  :      10945
  Load MESI State Exclusive         :      17425
  Load MESI State Shared            :        764
  Load LLC Misses                   :      24251
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.9%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :    4116115
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4116115
  No Page Map Rejects               :    5208033
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6630
  Load HITs on shared lines         :      90330
  Fill Buffer Hits on shared lines  :      35685
  L1D hits on shared lines          :      18693
  L2D hits on shared lines          :       2303
  LLC hits on shared lines          :      27920
  Locked Access on shared lines     :      12584
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14608

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%      227      120      107      393      393        0        0        0        0       25       22        12      120         0      107         0       107
           2.56%    0.00%    0.00%    0.00%                 0x0     0       1   464326  0xffffffffc08b4405       252         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}
           5.13%   12.50%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0885b0c       262       138        69       14         6  [k] xprt_release                       [sunrpc]  ??:0          0{3,5-7,16,23}
           7.69%    5.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0885b0c       221       180       102       12         5  [k] xprt_release                       [sunrpc]  ??:0          0{0,3,5,18-19}
           2.56%    7.50%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0885b0c       193       179       125       10         6  [k] xprt_release                       [sunrpc]  ??:0          0{3,5,7,17,19,22}
           5.13%    2.50%    0.00%    0.00%                 0x8     0       1   463413  0xffffffffc0884957       186       126         0        5         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17-18,20}
           0.00%    7.50%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc087f55d         0       109         0        3         2  [k] call_allocate                      [sunrpc]  ??:0          0{4,6}
           5.13%    2.50%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0885830       190        74        48        6         4  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{2,16,19,22}
           2.56%    5.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885b0c       173       138        85       11         7  [k] xprt_release                       [sunrpc]  ??:0          0{0,3,6-7,21-23}
           0.00%    7.50%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc08859db         0       101       101        4         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{0,2-3}
           2.56%    2.50%    0.00%    0.00%                 0x8     0       1   464534  0xffffffffc08859db       190       103         0        3         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{15}
           5.13%    0.00%    0.00%    0.00%                 0x8     0       1   464032  0xffffffffc0885b0c       316         0       130        5         3  [k] xprt_release                       [sunrpc]  ??:0          1{8,12,28}
           5.13%    0.00%    0.00%    0.00%                 0x8     0       1   463954  0xffffffffc0885b0c       278         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{7}  1{13}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0885b0c         0       184        77        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,6,18}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   464530  0xffffffffc0884957       212         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   464530  0xffffffffc08852c0       215         0        51        3         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{6}  1{8}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   464530  0xffffffffc0885772         0       120         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{31}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   464530  0xffffffffc08859db       232         0        39        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{10,15}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   464530  0xffffffffc0885b0c       323         0       149        6         4  [k] xprt_release                       [sunrpc]  ??:0          0{20}  1{8,13,31}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   464179  0xffffffffc087f55d         0       141         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{4}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   464179  0xffffffffc08859db         0       104         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{4}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   464032  0xffffffffc087f55d       193         0        91        3         2  [k] call_allocate                      [sunrpc]  ??:0          0{16}  1{26}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   464032  0xffffffffc08859db       154         0        66        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{10,24}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   464018  0xffffffffc0885b0c       301         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{10}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   463985  0xffffffffc08852c0       166         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{30}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   463954  0xffffffffc087f55d         0       109        48        2         2  [k] call_allocate                      [sunrpc]  ??:0          1{13-14}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   463954  0xffffffffc0884957         0       103         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   463950  0xffffffffc08859db       214         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{12}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   463413  0xffffffffc08859db       205         0       264        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{26,29}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   463413  0xffffffffc0885b0c         0       145         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{19}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   463012  0xffffffffc0885b0c       191         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{9}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   462729  0xffffffffc0885b0c         0       126         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{2}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   462683  0xffffffffc0885772       174         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{4}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   462683  0xffffffffc0885b0c       278         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{14}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   462670  0xffffffffc0885b0c       304         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{15}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   462266  0xffffffffc087f55d         0       105        35        2         2  [k] call_allocate                      [sunrpc]  ??:0          1{8-9}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   462266  0xffffffffc088511d         0        96         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{25}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   462266  0xffffffffc08852c0       306         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{13}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   462266  0xffffffffc0885772       216         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{14}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   462266  0xffffffffc0885b0c       226         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{16}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   462175  0xffffffffc08852c0       214         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{0}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffc0885830       193         0        38        4         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{21-22}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffc08859db         0        96         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   427284  0xffffffffc088511d         0        77         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{29}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc087f55d         0       113         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{0}
           2.56%    0.00%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc0885b0c       135         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{26}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08859db         0       101         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{16}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc08859db         0        74         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{3}
           0.00%    2.50%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885830         0        77         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     18       23       56        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           4.35%    1.79%    0.00%    0.00%                 0x0     0       1   464534  0xffffffffa7737fcf       443       134       122        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19-20}  1{24}
           8.70%    0.00%    0.00%    0.00%                 0x0     0       1   464530  0xffffffffa7737fcf       862         0       334        5         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}  1{11}
           4.35%    1.79%    0.00%    0.00%                 0x0     0       1   464530  0xffffffffa7738105       553       475       429        8         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,16-17,22-23}  1{9}
           4.35%    1.79%    0.00%    0.00%                 0x0     0       1   463954  0xffffffffa7737fcf       373       161         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}  1{14}
           4.35%    1.79%    0.00%    0.00%                 0x0     0       1   463413  0xffffffffa7738105       342        74       278        6         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21,23}  1{26,29-30}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1   464534  0xffffffffa7738105       371         0       555        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18-19}  1{13-14}
           0.00%    1.79%    0.00%    0.00%                 0x0     0       1   464530  0xffffffffa7737ffd         0       143         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{15}
           0.00%    1.79%    0.00%    0.00%                 0x0     0       1   462266  0xffffffffa7737fcf         0       173         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1   452642  0xffffffffa7737fcf       326         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
           0.00%    1.79%    0.00%    0.00%                 0x0     0       1   446574  0xffffffffa7737fcf         0        84         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
