=================================================
            Trace Event Information              
=================================================
  Total records                     :    8206542
  Locked Load/Store Operations      :      39037
  Load Operations                   :    1149691
  Loads - uncacheable               :       1885
  Loads - IO                        :          6
  Loads - Miss                      :        118
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     182670
  Load L1D hit                      :     802107
  Load L2D hit                      :      16748
  Load LLC hit                      :     134759
  Load Local HITM                   :       6017
  Load Remote HITM                  :       2329
  Load Remote HIT                   :        476
  Load Local DRAM                   :       4975
  Load Remote DRAM                  :       6138
  Load MESI State Exclusive         :      10637
  Load MESI State Shared            :        476
  Load LLC Misses                   :      13918
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.7%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       16.7%
  Store Operations                  :    7056851
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7056851
  No Page Map Rejects               :    7912009
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3783
  Load HITs on shared lines         :      53504
  Fill Buffer Hits on shared lines  :      20751
  L1D hits on shared lines          :      12476
  L2D hits on shared lines          :       1463
  LLC hits on shared lines          :      15967
  Locked Access on shared lines     :       8289
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    2.06%      172      101       71      323      323        0        0        0        0       31       32        14      101         1       71         0        73
           0.00%    2.13%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b906f         0       100         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+607         0{1}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  3803238  0xffffffffa81a558f         0        76         0        1         1  [k] skb_entail                  [kernel.kallsyms]  skb_entail+79                   0{16}

  -------------------------------------------------------------
     14        3       46        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
          33.33%   19.57%    0.00%    0.00%                 0x4     1       1  3867397  0xffffffffa81aab91       334       117        68       13         7  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-6,16,20}
           0.00%   15.22%    0.00%    0.00%                 0x4     1       1  3858193  0xffffffffa81aab91         0       112        80        9         7  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{1-5,20,22}
           0.00%    6.52%    0.00%    0.00%                 0x4     1       1  3877222  0xffffffffa81aab91         0       115         0        3         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{5,16}
           0.00%    2.17%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bdd40         0       147         0        1         1  [k] __tcp_select_window               [kernel.kallsyms]  __tcp_select_window+48                0{18}
           0.00%    6.52%    0.00%    0.00%                0x18     1       1  3877225  0xffffffffa81a7a6a         0       116        83        6         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{2,16-17,19,23}
           0.00%    6.52%    0.00%    0.00%                0x18     1       1  3827005  0xffffffffa81a7a6a         0       183        83        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{4,7,21}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  3803238  0xffffffffa81a7a6a         0       141         0        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{21,23}
          33.33%    2.17%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa81a7a6a       270        79         0        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{19}  1{27}
           0.00%    2.17%    0.00%    0.00%                0x18     1       1  3877227  0xffffffffa81a7a6a         0       156        98        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3,7,17}
           0.00%    2.17%    0.00%    0.00%                0x18     1       1  3861286  0xffffffffa81a7a6a         0       114         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{9}
           0.00%    2.17%    0.00%    0.00%                0x18     1       1  3854688  0xffffffffa81a7a6a         0       123        99        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3,21}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  3854082  0xffffffffa81a7a6a       459         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{12}
           0.00%    2.17%    0.00%    0.00%                0x20     1       1  3912778  0xffffffffa81c59e7         0        91         0        1         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
           0.00%   21.74%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       102        68       14         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    6.52%    0.00%    0.00%                0x30     1       1  3912778  0xffffffffa81c9b38         0        92         0        3         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
     15        4       38        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          25.00%   31.58%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       136        76        68       23         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    7.89%    0.00%    0.00%                 0x8     1       1  3912778  0xffffffffa81ca960         0        62       195        4         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    2.63%    0.00%    0.00%                 0x8     1       1  3305507  0xffffffffa81ca960         0        78        90        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   18.42%    0.00%    0.00%                0x18     1       1  3858193  0xffffffffa81a96f2         0       165       127       14         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-6}
           0.00%   13.16%    0.00%    0.00%                0x18     1       1  3877222  0xffffffffa81a96f2         0       120       199        8         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-4,6,18}
           0.00%    7.89%    0.00%    0.00%                0x18     1       1  3867397  0xffffffffa81a96f2         0       101       116        9         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-4}
          25.00%    0.00%    0.00%    0.00%                0x2c     1       1  3887024  0xffffffffa81bdd47       276         0         0        2         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    1{24}
           0.00%    5.26%    0.00%    0.00%                0x38     1       1  3863902  0xffffffffa80c472e         0        91         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5}
           0.00%    2.63%    0.00%    0.00%                0x38     1       1  3914977  0xffffffffa80c472e         0        67         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{23}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  3912776  0xffffffffa80c472e       157         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{27}
           0.00%    2.63%    0.00%    0.00%                0x38     1       1  3877227  0xffffffffa80c472e         0        80        34        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21-22}
           0.00%    2.63%    0.00%    0.00%                0x38     1       1  3877225  0xffffffffa80c472e         0        69        71        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,23}
           0.00%    2.63%    0.00%    0.00%                0x38     1       1  3854688  0xffffffffa80c472e         0        75        64        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6,18,23}
           0.00%    2.63%    0.00%    0.00%                0x38     1       1  3827005  0xffffffffa80c472e         0        74        61        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20-21}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  3495413  0xffffffffa80c472e       151         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{14}

  -------------------------------------------------------------
     16        3       39        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   43.59%    0.00%    0.00%                 0x4     1       1  3858193  0xffffffffa81bafe2         0       108        89       26        10  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0-5,16-17,20-21}
           0.00%   12.82%    0.00%    0.00%                 0x4     1       1  3877222  0xffffffffa81bafe2         0        95         0        5         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3,5}
           0.00%   12.82%    0.00%    0.00%                 0x4     1       1  3867397  0xffffffffa81bafe2         0        93        81        9         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-4,6,17}
           0.00%   12.82%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       126        64       26         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    2.56%    0.00%    0.00%                 0x4     1       1  3893232  0xffffffffa81bafe2         0        85        72        3         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3,19,23}
           0.00%    2.56%    0.00%    0.00%                 0x4     1       1  3877225  0xffffffffa81bafe2         0       103         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{7}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3912922  0xffffffffa81d0149       186         0       338        7         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15,27-29}
           0.00%    5.13%    0.00%    0.00%                0x10     1       1  3893232  0xffffffffa81d0149         0       140        48        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,5,7,22}
           0.00%    5.13%    0.00%    0.00%                0x10     1       1  3827005  0xffffffffa81d0149         0       136        91        8         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,3,19-21,23}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  3854688  0xffffffffa81d0149         0        85        45        5         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3,5,16,21,23}

  -------------------------------------------------------------
     17        1       40        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x4     1       1  3858193  0xffffffffa81bf3c1         0       120        74       18         7  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-5,16,20,22}
           0.00%   32.50%    0.00%    0.00%                 0x4     1       1  3867397  0xffffffffa81bf3c1         0       110        35       14         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-4,6,17}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1  3877222  0xffffffffa81bf3c1         0       126         0        4         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  3877227  0xffffffffa81d0115         0       115        76        5         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,4,6,16,18}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       214        66        3         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{18}
           0.00%    2.50%    0.00%    0.00%                 0xc     1       1  3863902  0xffffffffa81d0115         0        84        47        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,23}
           0.00%    7.50%    0.00%    0.00%                0x10     1       1  3858193  0xffffffffa81a8eff         0       106       105        4         4  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{0,4-5,20}
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3912778  0xffffffffa81b1ae6       135         0        33        3         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     18       15       24        0        0  0xffff92cec4053000
