=================================================
            Trace Event Information              
=================================================
  Total records                     :    3210252
  Locked Load/Store Operations      :      31024
  Load Operations                   :     849545
  Loads - uncacheable               :        847
  Loads - IO                        :          5
  Loads - Miss                      :         92
  Loads - no mapping                :        208
  Load Fill Buffer Hit              :     149439
  Load L1D hit                      :     595350
  Load L2D hit                      :       6856
  Load LLC hit                      :      88627
  Load Local HITM                   :       3746
  Load Remote HITM                  :       2143
  Load Remote HIT                   :        339
  Load Local DRAM                   :       3261
  Load Remote DRAM                  :       4860
  Load MESI State Exclusive         :       7782
  Load MESI State Shared            :        339
  Load LLC Misses                   :      10603
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.8%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       20.2%
  Store Operations                  :    2360707
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2360707
  No Page Map Rejects               :    3005375
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3031
  Load HITs on shared lines         :      32271
  Fill Buffer Hits on shared lines  :      13237
  L1D hits on shared lines          :       6252
  L2D hits on shared lines          :       1074
  LLC hits on shared lines          :       9327
  Locked Access on shared lines     :       4098
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5889

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        90        70       10         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{5}

  -------------------------------------------------------------
     65        1        9        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       108        91        9         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{6}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffa77025f8         0       113         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{23}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   207683  0xffffffffa76fbf61       305         0         0        2         1  [k] __task_rq_lock      [kernel.kallsyms]  __task_rq_lock+113       1{27}

  -------------------------------------------------------------
     66        2        8        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       122        42        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,19}
           0.00%   62.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        88        72        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       201        52        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,7,18}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1   363903  0xffffffffa7715c3e       575         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{10}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1      179  0xffffffffa7715c3e       262         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{27}

  -------------------------------------------------------------
     67        0       10        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        99       181       10         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,23}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   352496  0xffffffffa773480a         0        79         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
     68        7        3        0        0  0xffff92de765121c0
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                0x20     1       1   363698  0xffffffffa78fb718       226         0       133        3         2  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,22}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1   363698  0xffffffffa78fb793       159         0         0        2         1  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      1{13}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1   363698  0xffffffffa790ab39       131         0       128        4         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0}  1{11}
          14.29%    0.00%    0.00%    0.00%                0x28     1       1   363698  0xffffffffa78fb793       179         0       129        5         4  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{20}  1{11,13,25}
          28.57%   66.67%    0.00%    0.00%                0x30     1       1   363698  0xffffffffa78fb718       167       118        93        9         5  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{7,19,22}  1{10,13}
          14.29%    0.00%    0.00%    0.00%                0x30     1       1   363698  0xffffffffa78fb793       206         0       126        6         5  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{0,4,17,22}  1{13}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1   363698  0xffffffffa790ab39         0       107         0        1         1  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{19}

  -------------------------------------------------------------
     69        9        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       204         0        53      147        31  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-23}  1{8-15,24-25,27-31}

  -------------------------------------------------------------
     70        3        6        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   363903  0xffffffffa776f627       257         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            1{10}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffa776f633         0       111        56        2         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{5,18}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1   349066  0xffffffffc087e37e      1185         0         0        2         1  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          0{6}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   363705  0xffffffffa7737fcf         0       123         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   363705  0xffffffffa7738105         0       135         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   341496  0xffffffffa7737fcf         0       107         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9}
           0.00%   16.67%    0.00%    0.00%                0x3c     0       1   363903  0xffffffffa83aae1c         0       686       268       14        12  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0-1,5,7,16,19-20}  1{8,10,14,27,30}
          33.33%    0.00%    0.00%    0.00%                0x3c     0       1   363705  0xffffffffa83aae1c       729         0       253        8         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4,6,19,23}  1{12,15}
           0.00%   16.67%    0.00%    0.00%                0x3c     0       1   349045  0xffffffffa83aae1c         0       422       190        4         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{3,6,19,23}

  -------------------------------------------------------------
     71        0        9        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        95        94       10         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,4}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   340288  0xffffffffa773480a         0       111         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       140       108        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,4}

  -------------------------------------------------------------
     72        2        7        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       106        37        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{2,5}
          50.00%   14.29%    0.00%    0.00%                0x20     0       1   363927  0xffffffffa7715bd2       127        82         0        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{3}  1{9}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1   304709  0xffffffffa7715bd2       226         0        52        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{20,23}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       104        95        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2,6,23}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       122         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     73        2        7        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   364077  0xffffffffa772b7ad         0        88         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   363698  0xffffffffa772b7ad         0       129         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   71.43%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98       139        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1   363927  0xffffffffa7715c3e       229         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{16}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4       189         0        71        5         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{0-1,16}
