=================================================
            Trace Event Information              
=================================================
  Total records                     :    2168041
  Locked Load/Store Operations      :      20423
  Load Operations                   :     585916
  Loads - uncacheable               :       1335
  Loads - IO                        :          0
  Loads - Miss                      :         71
  Loads - no mapping                :        164
  Load Fill Buffer Hit              :      87644
  Load L1D hit                      :     410504
  Load L2D hit                      :       8401
  Load LLC hit                      :      67069
  Load Local HITM                   :       2148
  Load Remote HITM                  :       1201
  Load Remote HIT                   :        682
  Load Local DRAM                   :       5937
  Load Remote DRAM                  :       4791
  Load MESI State Exclusive         :      10046
  Load MESI State Shared            :        682
  Load LLC Misses                   :      12611
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.1%
  LLC Misses to Remote DRAM         :       38.0%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :    1582125
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1582125
  No Page Map Rejects               :    2005661
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2024
  Load HITs on shared lines         :      16955
  Fill Buffer Hits on shared lines  :       6473
  L1D hits on shared lines          :       3822
  L2D hits on shared lines          :        478
  LLC hits on shared lines          :       4860
  Locked Access on shared lines     :       2898
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3349

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.70%       57       28       29      119      119        0        0        0        0       12       13         8       28         0       29         0        29
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  4142765  0xffffffffa76e12ee         0       359       126        2         2  [k] worker_thread                            [kernel.kallsyms]  worker_thread+302                             0{16,18}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1    50174  0xffffffffa76e0913         0        88        75        2         1  [k] __queue_work                             [kernel.kallsyms]  __queue_work+483                              0{22}

  -------------------------------------------------------------
     22        3        5        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1    49582  0xffffffffc08b4405         0       150         0        2         2  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{0,6}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    49218  0xffffffffc08b4405         0       130         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{17}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    47732  0xffffffffc08b4405         0       205         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{2}
          66.67%    0.00%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffc0885b0c       214         0         0        4         2  [k] xprt_release                  [sunrpc]  ??:0          0{1,19}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0885830         0        52         0        1         1  [k] xprt_end_transmit             [sunrpc]  ??:0          0{7}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1    47732  0xffffffffc0885b0c       237         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
     23        0        8        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x1c     0       1    17866  0xffffffffa76e0d4f         0        86        93        9         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-3,17,20-21}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        69        52        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1    17866  0xffffffffa76e0d52         0        65        90        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2-3,6}

  -------------------------------------------------------------
     24        0        8        0        0  0xffff92de47c80000
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                0x18     1       1    47793  0xffffffffa77024c2         0        86         0        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        1{26}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4114078  0xffffffffa76fa074         0       140         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   1{11,30}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1    49212  0xffffffffa77024c2         0       104        97        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        1{28}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1    48954  0xffffffffa77024c2         0        68         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        1{27}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1    48427  0xffffffffa77024c2         0        88         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        1{13}

  -------------------------------------------------------------
     25        0        8        0        0  0xffff92de47c80cc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       127         0        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{15,24,27}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1    48954  0xffffffffa7733e59         0        88         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{10,27}
           0.00%   12.50%    0.00%    0.00%                0x30     1       1    50174  0xffffffffa7733e59         0        86         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{30}
           0.00%   12.50%    0.00%    0.00%                0x30     1       1    48427  0xffffffffa7733e59         0        98         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{13}

  -------------------------------------------------------------
     26        1        7        0        0  0xffff92de8b446340
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x18     1       1    47732  0xffffffffa797279f         0        80       138        5         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{4,18-20,22}
           0.00%   42.86%    0.00%    0.00%                0x28     1       1    47732  0xffffffffa797279f         0        89       111        4         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{2,20-21,23}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1    47732  0xffffffffa797276c       261         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{10}

  -------------------------------------------------------------
     27        0        8        0        0  0xffff92decf724bc0
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       160         0        5         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        1{8,15,30}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1    49212  0xffffffffa7714c82         0        80         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     1{28}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1    48954  0xffffffffa7714c82         0        69         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     1{27}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1    48427  0xffffffffa7714c82         0        95         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     1{12}

  -------------------------------------------------------------
     28        3        5        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1    47793  0xffffffffa76f8969         0       127         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      1{26}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1    47793  0xffffffffa7704bf2         0       202         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{25}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82         0       118         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  1{29}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa77071ef         0       102         0        1         1  [k] calc_load_nohz_start    [kernel.kallsyms]  calc_load_nohz_start+31      1{8}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       117       196        4         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1}  1{11,24}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1    50695  0xffffffffa7715ce1       168         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       1{31}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1    42063  0xffffffffa7715ce1       174         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       0{18}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1    37235  0xffffffffa7715ce1       187         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       0{1}

  -------------------------------------------------------------
     29        1        6        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0       240         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       161         0        35        3         2  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                 0{23}  1{31}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0        88        64        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2,18}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa7718920         0       154         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{16}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  4145142  0xffffffffa7718920         0       107         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1    47732  0xffffffffa7719971         0       117         0        1         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+81                       1{15}

  -------------------------------------------------------------
     30        7        0        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       220         0        84       74        28  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-5,7,16-18,20-23}  1{8-10,12-14,24-31}

  -------------------------------------------------------------
     31        6        1        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       236        90        74       30        13  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0-1,4-5,20-21}  1{11,15,26,28-31}

  -------------------------------------------------------------
     32        3        4        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  3226283  0xffffffffc0885b3b         0        88         0        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{3,7}
