=================================================
            Trace Event Information              
=================================================
  Total records                     :    2347337
  Locked Load/Store Operations      :      23553
  Load Operations                   :     414908
  Loads - uncacheable               :        878
  Loads - IO                        :          2
  Loads - Miss                      :         68
  Loads - no mapping                :        131
  Load Fill Buffer Hit              :      82481
  Load L1D hit                      :     267818
  Load L2D hit                      :       6335
  Load LLC hit                      :      51473
  Load Local HITM                   :       2363
  Load Remote HITM                  :       1180
  Load Remote HIT                   :        219
  Load Local DRAM                   :       2335
  Load Remote DRAM                  :       3387
  Load MESI State Exclusive         :       5503
  Load MESI State Shared            :        219
  Load LLC Misses                   :       7121
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :    1932429
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1932429
  No Page Map Rejects               :    2281813
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1967
  Load HITs on shared lines         :      19610
  Fill Buffer Hits on shared lines  :       7724
  L1D hits on shared lines          :       4380
  L2D hits on shared lines          :        598
  LLC hits on shared lines          :       5464
  Locked Access on shared lines     :       3248
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3543

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.72%       61       37       24      116      116        0        0        0        0       20        9         2       37         0       24         0        24
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x10     1       1  4159916  0xffffffffa81bf37c         0       106        88       18         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{0,2-3,21,23}
           0.00%   18.75%    0.00%    0.00%                0x38     1       1  4159916  0xffffffffa81a979a         0        89         0        3         3  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{0,2,19}
           0.00%    6.25%    0.00%    0.00%                0x38     1       1    17866  0xffffffffa81a99f5         0       149        51        2         2  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{2,7}

  -------------------------------------------------------------
     27        0       15        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   93.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       100         0       14         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    6.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        67       102       21         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     28        4       11        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          25.00%   63.64%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       224       101        72       11         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   18.18%    0.00%    0.00%                0x35     1       1    25257  0xffffffffa81ca7fd         0       122         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  4145414  0xffffffffa81a79c5       165         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{26}
           0.00%    9.09%    0.00%    0.00%                0x39     1       1  4115198  0xffffffffa81a79c5         0       120       104        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,4}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1    26126  0xffffffffa81a79c5       181         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{25}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1    25715  0xffffffffa81a79c5       253         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{29}
           0.00%    9.09%    0.00%    0.00%                0x39     1       1     7081  0xffffffffa81a79c5         0        98       139        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4,6}

  -------------------------------------------------------------
     29        1       14        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   21.43%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       137       127        6         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81be1b3         0       119        53        9         6  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+547          0{2-3,19-20,22-23}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2505645  0xffffffffa81af4e2         0       178         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1     7081  0xffffffffa81d0106         0       114         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6,23}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  4175623  0xffffffffa81d0106         0       117         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  4115198  0xffffffffa81d0106         0        85         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{7}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  4106639  0xffffffffa81d0106       176         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{27}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1  3226283  0xffffffffa81d0106         0       100         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{16}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1    25364  0xffffffffa81d0106         0       114         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{21}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1    25344  0xffffffffa81d0106         0       127         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{20}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1     7077  0xffffffffa81d0106         0       107       119        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{20,22}
           0.00%    7.14%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       102         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     30        0       14        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e0e0c         0       123       120       18         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{0,2-3,7,20,23}
           0.00%   28.57%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e1374         0       110       182        6         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,20-21}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1    17866  0xffffffffa76e1374         0        76       135        3         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,19}
           0.00%    7.14%    0.00%    0.00%                0x30     0       1    17866  0xffffffffa76e0e0c         0       142        87        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,19}

  -------------------------------------------------------------
     31        0       14        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x1c     0       1  4159916  0xffffffffa76e0d4f         0       114       136       14         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2-3,7,20-21}
           0.00%    7.14%    0.00%    0.00%                0x1c     0       1    17866  0xffffffffa76e0d4f         0       139         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}
           0.00%    7.14%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        94       121        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffa76e0d52         0        88       118       17         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-3,20-21,23}

  -------------------------------------------------------------
     32        0       14        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x28     0       1    25257  0xffffffffa797279f         0       103        98       27        13  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-15,25,27,29-31}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1    25257  0xffffffffa797276c         0        95        39        4         4  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{1,7,19,21}

  -------------------------------------------------------------
     33        8        5        0        0  0xffff92cec7f3b000
  -------------------------------------------------------------
         100.00%   80.00%    0.00%    0.00%                 0x0     0       1    25257  0xffffffffa78fb60f       288       162       146       37        16  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{1,4-7,16-17,19-20}  1{10,12-13,15,25-27}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1    25257  0xffffffffa83a7b08         0       608       283       27        13  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{4-6,19,21}  1{8,11-12,15,25,27,29-30}

  -------------------------------------------------------------
     34        0       13        0        0  0xffff92cf47be6440
  -------------------------------------------------------------
           0.00%   92.31%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       147        98       13         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1     7077  0xffffffffa7702502         0        91         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{16}

  -------------------------------------------------------------
     35        0       13        0        0  0xffff92cf47be6c40
  -------------------------------------------------------------
           0.00%   69.23%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        93         0        9         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0-3,21}
           0.00%   30.77%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       120       115        8         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     36        0       13        0        0  0xffff92cf4ad43ec0
  -------------------------------------------------------------
           0.00%   69.23%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       111         0        9         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,16,18,20,23}
           0.00%   15.38%    0.00%    0.00%                0x30     0       1     7081  0xffffffffa7733e59         0       102         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,6}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa7733e59         0       118        90        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  4142765  0xffffffffa7733e59         0        99        51        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,7}
