=================================================
            Trace Event Information              
=================================================
  Total records                     :    1747706
  Locked Load/Store Operations      :      24020
  Load Operations                   :     385071
  Loads - uncacheable               :        711
  Loads - IO                        :          4
  Loads - Miss                      :         66
  Loads - no mapping                :        175
  Load Fill Buffer Hit              :      89694
  Load L1D hit                      :     224237
  Load L2D hit                      :       3981
  Load LLC hit                      :      60032
  Load Local HITM                   :       2801
  Load Remote HITM                  :       1840
  Load Remote HIT                   :        314
  Load Local DRAM                   :       2439
  Load Remote DRAM                  :       3732
  Load MESI State Exclusive         :       5857
  Load MESI State Shared            :        314
  Load LLC Misses                   :       8325
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :    1362635
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1362635
  No Page Map Rejects               :    1719795
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2636
  Load HITs on shared lines         :      23679
  Fill Buffer Hits on shared lines  :       9515
  L1D hits on shared lines          :       4574
  L2D hits on shared lines          :        514
  LLC hits on shared lines          :       7114
  Locked Access on shared lines     :       3205
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4641

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.42%       66       30       36      127      127        0        0        0        0       11        8         6       30         0       36         0        36
           0.00%    4.55%    0.00%    0.00%                0x1c     0       1   410454  0xffffffffa76e08f6         0       129         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{5}
           0.00%    4.55%    0.00%    0.00%                0x1c     0       1   409103  0xffffffffa76e08f6         0       113         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{17}
           0.00%    4.55%    0.00%    0.00%                0x1c     0       1   409064  0xffffffffa76e08f6         0       181         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{3}
           0.00%    4.55%    0.00%    0.00%                0x1c     0       1   406637  0xffffffffa76e08f6         0       102         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    4.55%    0.00%    0.00%                0x1c     0       1   387924  0xffffffffa76e0d4f         0       135         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5}
           0.00%    4.55%    0.00%    0.00%                0x1c     0       1   362273  0xffffffffa76e0d4f         0        83         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3}

  -------------------------------------------------------------
     19        1       21        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    9.52%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0         0       136        86        3         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{20}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   409942  0xffffffffa81d012d       150         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{8}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1   357674  0xffffffffa81d012d         0       165        52        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,23}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81d012d         0       152        53        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{7,23}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81d012d         0       116         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{21}
           0.00%   33.33%    0.00%    0.00%                0x24     1       1   392428  0xffffffffa81a96d7         0       154       122        8         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-4,7,16}
           0.00%   28.57%    0.00%    0.00%                0x24     1       1   406637  0xffffffffa81a96d7         0       156         0        6         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,18}
           0.00%    4.76%    0.00%    0.00%                0x24     1       1   379401  0xffffffffa81a96d7         0       129         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{12}
           0.00%    9.52%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       122        44       12         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     20       11       10        0        0  0xffff92cec459d100
  -------------------------------------------------------------
          18.18%   40.00%    0.00%    0.00%                0x10     0       1   408962  0xffffffffa78fb65e      3298        93      2535       31        22  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-4,6,16,19-23}  1{10,13-15,24-28,30}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1   408962  0xffffffffa790aa51         0        84         0        2         2  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{19}  1{10}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1c17         0        98        92        5         5  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{0,16,20,23}  1{13}
           9.09%   10.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8       316       140       134        4         3  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{3,5}  1{26}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1   409064  0xffffffffa83a51f8         0       265         0        1         1  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  1{8}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   408962  0xffffffffa76fb63e       245         0        80        3         2  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{18-19}
          54.55%   10.00%    0.00%    0.00%                0x38     0       1   408962  0xffffffffa7736c2c      2575       336      2381      128        31  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-11,13-15,24-31}
           9.09%    0.00%    0.00%    0.00%                0x38     0       1   408962  0xffffffffa773709c      4503         0      1341       72        27  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-6,16,18-23}  1{8-9,11,13-15,24-26,28-31}

  -------------------------------------------------------------
     21       13        5        0        0  0xffff92cec459d140
  -------------------------------------------------------------
          84.62%   80.00%    0.00%    0.00%                 0x0     0       1   408962  0xffffffffa7736c33       248        94       365       58        23  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{1-3,5-7,16-21,23}  1{8-11,15,24-26,29,31}
          15.38%    0.00%    0.00%    0.00%                 0x0     0       1   408962  0xffffffffa83a7b3d       160         0        39        5         3  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{4,18}  1{15}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   408962  0xffffffffa77370b5         0        98         0        1         1  [k] up_read                                  [kernel.kallsyms]  up_read+37                                    0{2}

  -------------------------------------------------------------
     22        5       13        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81bf3c9         0        90        66        7         3  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{1-2,17}
           0.00%   15.38%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bf3c9         0       119        36        6         5  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{2,4,6-7,16}
           0.00%   15.38%    0.00%    0.00%                 0x4     1       1   379401  0xffffffffa81bf3c9         0        94         0        2         2  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       1{8,25}
          40.00%    0.00%    0.00%    0.00%                 0x4     1       1   322490  0xffffffffa81bfe7f       256         0         0        4         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{8,11}
           0.00%   15.38%    0.00%    0.00%                 0x4     1       1   304709  0xffffffffa81bfe7f         0       112         0        2         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{4-5}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1   409064  0xffffffffa81bfe7f       196         0        58        3         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{1}  1{24}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1   360035  0xffffffffa81bfe7f       204         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{8}
           0.00%    7.69%    0.00%    0.00%                 0x4     1       1   349045  0xffffffffa81bfe7f         0        94       108        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{22}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1   341496  0xffffffffa81bfe7f       197         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{28}
           0.00%   30.77%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       154       148        6         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}

  -------------------------------------------------------------
     23        0       17        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   52.94%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        91       107       11         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   41.18%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       114        80       11         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1-2}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1   408962  0xffffffffa77146f4         0        98         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     24        0       17        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   29.41%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       121         0        5         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa76fca0f         0        61         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   64.71%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       105        34       12         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}

  -------------------------------------------------------------
     25        5       12        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          20.00%   75.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       208        97        44       13         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1   409843  0xffffffffa81a79c5       220         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{10}
          20.00%    0.00%    0.00%    0.00%                0x39     1       1   409103  0xffffffffa81a79c5       297         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15}
