=================================================
            Trace Event Information              
=================================================
  Total records                     :    5616514
  Locked Load/Store Operations      :      80937
  Load Operations                   :    1155667
  Loads - uncacheable               :       4811
  Loads - IO                        :          6
  Loads - Miss                      :        238
  Loads - no mapping                :        339
  Load Fill Buffer Hit              :     242888
  Load L1D hit                      :     722057
  Load L2D hit                      :      17856
  Load LLC hit                      :     146154
  Load Local HITM                   :       6087
  Load Remote HITM                  :       3537
  Load Remote HIT                   :       1097
  Load Local DRAM                   :       9328
  Load Remote DRAM                  :      11990
  Load MESI State Exclusive         :      20221
  Load MESI State Shared            :       1097
  Load LLC Misses                   :      25952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.9%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :    4460847
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4460847
  No Page Map Rejects               :    5232767
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4377
  Load HITs on shared lines         :      70908
  Fill Buffer Hits on shared lines  :      24019
  L1D hits on shared lines          :      19848
  L2D hits on shared lines          :       2969
  LLC hits on shared lines          :      19135
  Locked Access on shared lines     :      14989
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9624

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    1859    3.15%      303      113      190     5682     5682        0        0        0      102     4361      428       221      113         1      190        43       223
           0.00%    9.68%    0.00%    0.00%                 0x5     1       1    30634  0xffffffffa81a59cc         0       113         0        3         3  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{0,19,22}
           0.00%    6.45%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a966d         0        90       148       24         9  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+125              0{2-3,5-6,16,19-22}
           0.00%    6.45%    0.00%    0.00%                 0x5     1       1  4120253  0xffffffffa81a59cc         0       119         0        2         2  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{4,20}
           0.00%    6.45%    0.00%    0.00%                 0x5     1       1   855834  0xffffffffa81a59cc         0        97         0        2         2  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{6-7}
           0.00%    3.23%    0.00%    0.00%                 0x5     1       1  4175623  0xffffffffa81a59cc         0       196         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{5}
           0.00%    3.23%    0.00%    0.00%                 0x5     1       1  4142765  0xffffffffa81a59cc         0       130         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{19}
           0.00%    3.23%    0.00%    0.00%                 0x5     1       1  3226283  0xffffffffa81a59cc         0       136         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{19}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1    59126  0xffffffffa81a59cc       444         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{28}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1    57694  0xffffffffa81a59cc       241         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{29}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1    57650  0xffffffffa81a59cc       482         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{13}
           0.00%    3.23%    0.00%    0.00%                 0x5     1       1    57538  0xffffffffa81a59cc         0       105         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{20}
           0.00%    3.23%    0.00%    0.00%                 0x5     1       1    27726  0xffffffffa81a966d         0        90       130       17         7  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+125              0{2-5,18,22-23}

  -------------------------------------------------------------
     24       14       21        0        0  0xffff92de8b446340
  -------------------------------------------------------------
          35.71%   42.86%    0.00%    0.00%                0x18     1       1    55233  0xffffffffa797276c       230       130       153       28        13  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8-12,14-15,24,26,28-31}
          28.57%   19.05%    0.00%    0.00%                0x18     1       1    55233  0xffffffffa797279f       279       102       116       19        11  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-3,5,7,19,21-23}  1{30}
          28.57%   38.10%    0.00%    0.00%                0x28     1       1    55233  0xffffffffa797279f       264       106       194       22        10  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-2,5-7,17,20,22-23}
           7.14%    0.00%    0.00%    0.00%                0x28     1       1    55233  0xffffffffa797276c       249         0        87        3         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{24,27}

  -------------------------------------------------------------
     25       15       18        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   38.89%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c9         0        99        52       21        11  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{1-3,5-7,16-19,21}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  4175623  0xffffffffa81bfe7f         0        93        56        4         3  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{19,21-22}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81bf3c9         0        95        58       11         7  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{1-4,17,22-23}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1   711586  0xffffffffa81bfe7f         0       106         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{23}
           6.67%    0.00%    0.00%    0.00%                 0x4     1       1    57392  0xffffffffa81bfe7f       139         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{28}
           6.67%    0.00%    0.00%    0.00%                 0x4     1       1    56866  0xffffffffa81bfe7f       143         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{8}
           6.67%    0.00%    0.00%    0.00%                 0x4     1       1    55365  0xffffffffa81bfe7f       363         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{30}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1    30634  0xffffffffa81bfe7f         0       108        72        4         3  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{6,19,23}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  4172428  0xffffffffa81a5639       144         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{26}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  4145414  0xffffffffa81a5639       234         0        55        4         3  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{22-23}  1{14}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  4120253  0xffffffffa81a5639         0       104        42        2         2  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{2,4}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1    55455  0xffffffffa81a5639       150         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{30}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1    55233  0xffffffffa81a5639       241         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{25}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1    51894  0xffffffffa81a5639       138         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{25}
          40.00%   16.67%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       198       113        53       17         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}
           6.67%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b7e32       159         0       121        3         1  [k] tcp_validate_incoming  [kernel.kallsyms]  tcp_validate_incoming+866   0{1}

  -------------------------------------------------------------
     26        5       28        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    3.57%    0.00%    0.00%                0x14     1       1  4175623  0xffffffffa81d0133         0       150       145        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{17,19}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffa81d012d         0       146        55       10         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,3-4,6,19,21-22}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  4172428  0xffffffffa81d012d       163         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{24}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  4145414  0xffffffffa81d012d       288         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{27}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81d012d         0       150         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{7}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81d012d         0       152       120        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,3,5,19}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1    56108  0xffffffffa81d012d         0       111         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{5}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1    55336  0xffffffffa81d012d         0       140         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{21}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1    51894  0xffffffffa81d012d       296         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{9}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1    51892  0xffffffffa81d012d       236         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{14}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1    44215  0xffffffffa81d012d         0       351        78        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{4,21}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1    30634  0xffffffffa81d012d         0        80       165        6         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{5-6,21-22}
           0.00%   32.14%    0.00%    0.00%                0x24     1       1  4159916  0xffffffffa81a96d7         0       127       101       12         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,5-7,16,19,21}
           0.00%   28.57%    0.00%    0.00%                0x24     1       1    27726  0xffffffffa81a96d7         0       128       120        9         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-3,5,16,18,21}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       266         0        67       20         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
