=================================================
            Trace Event Information              
=================================================
  Total records                     :    2944417
  Locked Load/Store Operations      :      38246
  Load Operations                   :     728395
  Loads - uncacheable               :       1003
  Loads - IO                        :          8
  Loads - Miss                      :        122
  Loads - no mapping                :        166
  Load Fill Buffer Hit              :     142384
  Load L1D hit                      :     473015
  Load L2D hit                      :      10109
  Load LLC hit                      :      91878
  Load Local HITM                   :       3889
  Load Remote HITM                  :       2155
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4075
  Load Remote DRAM                  :       5635
  Load MESI State Exclusive         :       9281
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12294
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.5%
  Store Operations                  :    2216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2216022
  No Page Map Rejects               :    2325756
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3124
  Load HITs on shared lines         :      35441
  Fill Buffer Hits on shared lines  :      13762
  L1D hits on shared lines          :       7788
  L2D hits on shared lines          :       1139
  LLC hits on shared lines          :      10411
  Locked Access on shared lines     :       5448
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6044

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.12%      128       81       47      206      206        0        0        0        0       12       15         4       81         0       47         0        47
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1    17866  0xffffffffa81a9638         0       147       105        8         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,5,7,17,19}
           0.00%   13.33%    0.00%    0.00%                 0x5     1       1  4120253  0xffffffffa81a59cc         0       108       142        5         4  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{1-3,23}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  4142765  0xffffffffa81a59cc         0       110         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{3,22}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  4115198  0xffffffffa81a59cc         0       114         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{2,7}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  3226283  0xffffffffa81a59cc         0       138        90        3         3  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19-20,22}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1    30634  0xffffffffa81a59cc         0       148         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5,16}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1    41122  0xffffffffa81a59cc         0       114         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{3}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1    17866  0xffffffffa81a966d         0       120       124        9         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2-3,5,17}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1     7081  0xffffffffa81a59cc         0        87         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19}

  -------------------------------------------------------------
     21        0       26        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                0x1c     0       1    17866  0xffffffffa76e0d4f         0       119        44       16         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-3,17-18}
           0.00%   38.46%    0.00%    0.00%                0x1c     0       1  4159916  0xffffffffa76e0d4f         0       109        56       14         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-4,17-18,20,22}
           0.00%   11.54%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       140       112        9         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    3.85%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffa76e0d52         0        77        97       16         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2-4,16-18}

  -------------------------------------------------------------
     22        2       24        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                0x30     1       1    17866  0xffffffffa81be132         0       144        52        9         5  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+418   0{2-3,5,7,17}
         100.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       282       125       181       18         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    8.33%    0.00%    0.00%                0x39     1       1  4115198  0xffffffffa81a79c5         0        90         0        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17,22}
           0.00%    8.33%    0.00%    0.00%                0x39     1       1  3226283  0xffffffffa81a79c5         0       104        54        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,4,19}
           0.00%    8.33%    0.00%    0.00%                0x39     1       1     7081  0xffffffffa81a79c5         0       106       111        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4,22-23}
           0.00%    4.17%    0.00%    0.00%                0x39     1       1  4175623  0xffffffffa81a79c5         0       121         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6}
           0.00%    4.17%    0.00%    0.00%                0x39     1       1  4145480  0xffffffffa81a79c5         0       106         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3}
           0.00%    4.17%    0.00%    0.00%                0x39     1       1  4142765  0xffffffffa81a79c5         0       186        81        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,2}
           0.00%    4.17%    0.00%    0.00%                0x39     1       1  4120253  0xffffffffa81a79c5         0        93         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
           0.00%    4.17%    0.00%    0.00%                0x39     1       1   855834  0xffffffffa81a79c5         0        99         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6}

  -------------------------------------------------------------
     23        4       21        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffa7737fac         0       408         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{0}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa7737fec         0        84         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{16}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1   735420  0xffffffffa7737fac         0       201         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    1{25}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1    40651  0xffffffffa7738105       447         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4}
           0.00%    4.76%    0.00%    0.00%                 0x4     0       1  4120253  0xffffffffc08844b8         0       104         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{22}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1    40961  0xffffffffc08844b8       338         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24}
           0.00%   19.05%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0        98         0        4         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,7,19,21}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08837d3         0       100         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5,23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc08837d3         0       124        64        4         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,6-7,22}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc08837d3         0       150         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17,21}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc08837d3         0        88         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  4126015  0xffffffffc08837d3       283         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08837d3         0        98       201        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7,16}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1    41228  0xffffffffc08837d3         0       113         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1    41025  0xffffffffc08837d3         0       111         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1  4120253  0xffffffffc0889d65         0       110       128        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{0,4}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1    41148  0xffffffffc0889d65       226         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{30}

  -------------------------------------------------------------
     24        0       25        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
           0.00%    4.00%    0.00%    0.00%                0x18     0       1    40651  0xffffffffa797279f         0       107         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{24}
           0.00%   96.00%    0.00%    0.00%                0x28     0       1    40651  0xffffffffa797279f         0       102       174       37        14  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-13,24-31}

  -------------------------------------------------------------
     25        0       24        0        0  0xffff92cf47be70c0
  -------------------------------------------------------------
           0.00%   95.83%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       121       137       24         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-2,18}
           0.00%    4.17%    0.00%    0.00%                0x30     0       1  4120253  0xffffffffa7733e59         0        79         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
     26       10       13        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1    40817  0xffffffffc08b4405         0       215         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{14}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1    40651  0xffffffffc08b4405       235         0       124        4         3  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{16}  1{13-14}
          20.00%    7.69%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0885b0c       259       117       188        7         3  [k] xprt_release                  [sunrpc]  ??:0          0{0,6,22}
          30.00%    0.00%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc0885b0c       219         0         0        6         2  [k] xprt_release                  [sunrpc]  ??:0          0{7,20}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc087f55d         0       106         0        2         2  [k] call_allocate                 [sunrpc]  ??:0          0{21,23}
