=================================================
            Trace Event Information              
=================================================
  Total records                     :    1148908
  Locked Load/Store Operations      :      14184
  Load Operations                   :     254708
  Loads - uncacheable               :        273
  Loads - IO                        :          1
  Loads - Miss                      :         42
  Loads - no mapping                :         98
  Load Fill Buffer Hit              :      60293
  Load L1D hit                      :     148158
  Load L2D hit                      :       2182
  Load LLC hit                      :      40283
  Load Local HITM                   :       1955
  Load Remote HITM                  :       1462
  Load Remote HIT                   :        152
  Load Local DRAM                   :       1118
  Load Remote DRAM                  :       2260
  Load MESI State Exclusive         :       3226
  Load MESI State Shared            :        152
  Load LLC Misses                   :       4992
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       29.3%
  Store Operations                  :     894200
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     894200
  No Page Map Rejects               :     706265
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2090
  Load HITs on shared lines         :      14274
  Fill Buffer Hits on shared lines  :       5512
  L1D hits on shared lines          :       2632
  L2D hits on shared lines          :        272
  LLC hits on shared lines          :       4342
  Locked Access on shared lines     :       2001
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3417

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   402891  0xffffffffc08837d3       355         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{10}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   402842  0xffffffffc0883b06         0       132         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{28}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc08837d3         0       109         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc08837d3         0       113         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc08837d3         0       121       159        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}

  -------------------------------------------------------------
     21        2       13        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       110       145        9         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   23.08%    0.00%    0.00%                0x39     1       1   349045  0xffffffffa81a79c5         0       110        93        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17-18,21}
           0.00%    7.69%    0.00%    0.00%                0x39     1       1   402957  0xffffffffa81a79c5         0       172         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{19}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1   402893  0xffffffffa81a79c5       230         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{10}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1   402842  0xffffffffa81a79c5       322         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{28}
           0.00%    7.69%    0.00%    0.00%                0x39     1       1   387924  0xffffffffa81a79c5         0        93         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
           0.00%    7.69%    0.00%    0.00%                0x39     1       1   362273  0xffffffffa81a79c5         0       117         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{22}
           0.00%    7.69%    0.00%    0.00%                0x39     1       1   360251  0xffffffffa81a79c5         0        79         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3}
           0.00%    7.69%    0.00%    0.00%                0x39     1       1   342932  0xffffffffa81a79c5         0       165         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17}

  -------------------------------------------------------------
     22        1       13        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   402921  0xffffffffa81a7a5e       164         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   1{15}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1   360251  0xffffffffa81a7a5e         0       130         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{3}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1   277889  0xffffffffa81a7a5e         0        90         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{5}
           0.00%   61.54%    0.00%    0.00%                0x38     1       1   392428  0xffffffffa80ddafc         0        94        68       10         5  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2,5,7,16,18}
           0.00%   23.08%    0.00%    0.00%                0x38     1       1   340288  0xffffffffa80ddafc         0       121        62        6         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2,6,17,22}

  -------------------------------------------------------------
     23        0       14        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       122       127        7         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   21.43%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa81a8e8a         0       124       126        6         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,5}
           0.00%    7.14%    0.00%    0.00%                0x28     1       1   394469  0xffffffffa81a8e8a         0       109         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{13}
           0.00%    7.14%    0.00%    0.00%                0x28     1       1   340288  0xffffffffa81a8e8a         0        67       110        3         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,6,16}
           0.00%   14.29%    0.00%    0.00%                0x3e     1       1   349045  0xffffffffa81bdd29         0        96         0        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{0,22}
           0.00%    7.14%    0.00%    0.00%                0x3e     1       1   392428  0xffffffffa81a8e97         0       106       104        6         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,5,18}
           0.00%    7.14%    0.00%    0.00%                0x3e     1       1   342932  0xffffffffa81bdd29         0       113         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{17}
           0.00%    7.14%    0.00%    0.00%                0x3e     1       1   340288  0xffffffffa81a8e97         0       104        89        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,4}

  -------------------------------------------------------------
     24        1       12        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1   394469  0xffffffffa81a9638         0       122         0        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{14,31}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1   349045  0xffffffffa81a59cc         0       138         0        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19,21}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1   387924  0xffffffffa81a59cc         0       114         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19,23}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1   402944  0xffffffffa81a59cc       241         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{27}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1   392428  0xffffffffa81a9638         0       111       124        6         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,5,17-18}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1   357674  0xffffffffa81a59cc         0       138         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1   340288  0xffffffffa81a9638         0       115         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{22}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1   304709  0xffffffffa81a59cc         0       156         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}

  -------------------------------------------------------------
     25        1       11        0        0  0xffff92cec720b200
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       154        48       11         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1   277889  0xffffffffa77024c2         0       106         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{5}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       220         0         0        2         1  [k] llist_reverse_order        [kernel.kallsyms]  llist_reverse_order+15         0{6}

  -------------------------------------------------------------
     26        0       12        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       100        51       11         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa773480a         0       103         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       107       127        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     27        0       12        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa772b7ad         0        88         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       109        83        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103        66       11         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%    8.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       170        45        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,7}

  -------------------------------------------------------------
     28        0       11        0        0  0xffff92cec720bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108       110       12         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,6,16,18}
