=================================================
            Trace Event Information              
=================================================
  Total records                     :    2611758
  Locked Load/Store Operations      :      25297
  Load Operations                   :     493241
  Loads - uncacheable               :        871
  Loads - IO                        :          1
  Loads - Miss                      :         78
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :      97766
  Load L1D hit                      :     311681
  Load L2D hit                      :       8193
  Load LLC hit                      :      67557
  Load Local HITM                   :       3358
  Load Remote HITM                  :       1833
  Load Remote HIT                   :        277
  Load Local DRAM                   :       2909
  Load Remote DRAM                  :       3900
  Load MESI State Exclusive         :       6532
  Load MESI State Shared            :        277
  Load LLC Misses                   :       8919
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.6%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       20.6%
  Store Operations                  :    2118517
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2118517
  No Page Map Rejects               :    2533390
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2954
  Load HITs on shared lines         :      24246
  Fill Buffer Hits on shared lines  :       9697
  L1D hits on shared lines          :       4676
  L2D hits on shared lines          :        770
  LLC hits on shared lines          :       7135
  Locked Access on shared lines     :       3330
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   11.11%    0.00%    0.00%                0x14     0       1  1863934  0xffffffffa76e0d78         0       130        94        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{19}

  -------------------------------------------------------------
     60        1        8        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       101         0        3         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2037613  0xffffffffc0e90236         0        92         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6,16}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  2118059  0xffffffffc0e90236         0        98         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  1975015  0xffffffffc0e90236         0        93         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1768471  0xffffffffc0e90236       253         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{12}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffc0e90236         0       105         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}

  -------------------------------------------------------------
     61        0        9        0        0  0xffff92cee65d6440
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  2098982  0xffffffffa770dee1         0       107         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{6}
           0.00%   77.78%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       136       135        8         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2113610  0xffffffffa7702502         0       108         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     62        0        9        0        0  0xffff92cee65d6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       108        58       12         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}

  -------------------------------------------------------------
     63        0        9        0        0  0xffff92ceec143900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       110       109       10         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{1}

  -------------------------------------------------------------
     64        0        9        0        0  0xffff92cf3dff57c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       104       107        7         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,16-17,21-23}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  2113573  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  2004256  0xffffffffa7733e59         0       106         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1678001  0xffffffffa7733e59         0        87         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}

  -------------------------------------------------------------
     65        0        9        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1933943  0xffffffffa76fca0f         0        73         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{23}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       136         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       110        63        7         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{3}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2120222  0xffffffffa77040a7         0       127         0        1         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{23}

  -------------------------------------------------------------
     66        6        3        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2118059  0xffffffffc1251ec0       261         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{31}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2115757  0xffffffffc1236824       235         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{8}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2113573  0xffffffffc1251ec0       397         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{12}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc1251e0c       274         0         0        2         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{16}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc1236824         0       106         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{19}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc1251e0c         0       113       198        2         2  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{17,22}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  2051831  0xffffffffa7c43129         0       115         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{25}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  1892721  0xffffffffa7c43129       220         0        56        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{11,24}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  1678001  0xffffffffa7c43129       119         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{24}

  -------------------------------------------------------------
     67        3        6        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  1759773  0xffffffffa7771874         0        99         0        1         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36          0{20}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  1678001  0xffffffffa7771874         0       116         0        1         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36          0{19}
          33.33%   50.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d       292       104        85       12         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+61          0{1}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1   711310  0xffffffffa777188d       263         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+61          0{1}
          33.33%   16.67%    0.00%    0.00%                0x38     1       1        0  0xffffffffa777189a       267       104       110        9         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+74          0{1}

  -------------------------------------------------------------
     68        1        7        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2118059  0xffffffffa776f633         0        68         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffa776f633         0        99         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{21}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffa776f627         0       115       156        2         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            0{19,21}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  1005760  0xffffffffc0881c24         0       318       162        2         2  [k] rpc_task_get_xprt                        [sunrpc]           ??:0                                          0{18,22}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  2115000  0xffffffffa7737fac         0       211         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{21}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  1933943  0xffffffffa7737fcf         0       111         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}
         100.00%    0.00%    0.00%    0.00%                0x3c     0       1  2116951  0xffffffffa7737fcf       429         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           0.00%   14.29%    0.00%    0.00%                0x3c     0       1  2115757  0xffffffffa7737fcf         0       151         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}

  -------------------------------------------------------------
     69        4        4        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2118059  0xffffffffc11e2c43       292         0         0        2         1  [k] nfs_pageio_complete_read   [nfs]    ??:0          1{25}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2113573  0xffffffffc11e37c1        63         0        90        9         6  [k] nfs_readpages              [nfs]    ??:0          0{3-4,16,23}  1{11,29}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1927278  0xffffffffc11e85bf         0       106         0        1         1  [k] nfs_updatepage             [nfs]    ??:0          1{11}
