=================================================
            Trace Event Information              
=================================================
  Total records                     :    6919776
  Locked Load/Store Operations      :     101021
  Load Operations                   :    1718402
  Loads - uncacheable               :       2257
  Loads - IO                        :          9
  Loads - Miss                      :        363
  Loads - no mapping                :        492
  Load Fill Buffer Hit              :     339594
  Load L1D hit                      :    1104080
  Load L2D hit                      :      26049
  Load LLC hit                      :     226783
  Load Local HITM                   :      10965
  Load Remote HITM                  :       5922
  Load Remote HIT                   :        843
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :      12263
  Load MESI State Exclusive         :      17932
  Load MESI State Shared            :        843
  Load LLC Misses                   :      25540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.5%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       23.2%
  Store Operations                  :    5201374
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5201374
  No Page Map Rejects               :    6666221
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6901
  Load HITs on shared lines         :     111518
  Fill Buffer Hits on shared lines  :      42347
  L1D hits on shared lines          :      25829
  L2D hits on shared lines          :       2975
  LLC hits on shared lines          :      33596
  Locked Access on shared lines     :      15712
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16887

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    2.70%    0.00%    0.00%                0x30     0       1   447157  0xffffffffa7733e59         0        95        82        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16-17}
           0.00%    2.70%    0.00%    0.00%                0x30     0       1   446481  0xffffffffa7733e59         0       183        52        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,7}
           0.00%    2.70%    0.00%    0.00%                0x30     0       1   422569  0xffffffffa7733e59         0       143         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}
           0.00%    2.70%    0.00%    0.00%                0x30     0       1   349045  0xffffffffa7733e59         0        73        46        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,6,23}

  -------------------------------------------------------------
     54        8       28        0        0  0xffff92de4ce27cc0
  -------------------------------------------------------------
          25.00%   28.57%    0.00%    0.00%                 0x0     1       1   435849  0xffffffffa80e81ce       249       111        64       24         9  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-6,17-18,21}
          50.00%   10.71%    0.00%    0.00%                 0x0     1       1   446481  0xffffffffa80e81ce       268       137        50       17         5  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-3,17-18}
           0.00%   10.71%    0.00%    0.00%                 0x0     1       1   406644  0xffffffffa80e81ce         0       126        89        5         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{0,7,17,19}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1   447204  0xffffffffa80e81ce         0       128       147        5         5  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{16,21}  1{10,13,25}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffa80e81ce         0       100        68        4         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{6,16,19,21}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffa80e81ce         0        90       102       10        10  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{0,4-7,18-22}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1   277889  0xffffffffa80e81ce         0       144        90        7         5  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{0,3-4,7,16}
           0.00%    3.57%    0.00%    0.00%                 0x0     1       1   446936  0xffffffffa80e81ce         0       117        89        3         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{19-20,23}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1   446630  0xffffffffa80e81ce       145         0       168        4         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            1{8,25,28}
           0.00%    3.57%    0.00%    0.00%                 0x0     1       1   446214  0xffffffffa80e81ce         0       175         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{4}
           0.00%    3.57%    0.00%    0.00%                 0x0     1       1   445835  0xffffffffa80e81ce         0       233       149        5         5  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{0,18}  1{13,24-25}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1   360021  0xffffffffa80e81ce       216         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            1{12}
           0.00%    3.57%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffa80e81ce         0       106        64        5         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{4,18-19,21}
           0.00%    3.57%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffa80e81ce         0        90        80        5         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{0,5-6,23}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   435849  0xffffffffa80e81ef         0       132       102       18         8  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+271            0{1-6,17,21}

  -------------------------------------------------------------
     55        0       35        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   65.71%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        86         0       23         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        97        55        6         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%    8.57%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa77025f8         0        99         0        3         3  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{0,7,22}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1   447157  0xffffffffa77025f8         0       103         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{3}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1   445676  0xffffffffa77025f8         0        76        76        3         3  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1,3,7}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffa77025f8         0       106         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{23}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1   269527  0xffffffffa77025f8         0        96         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{0}

  -------------------------------------------------------------
     56       10       24        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x0     0       1   435849  0xffffffffc0e89366         0       108        83       45        10  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-7,16,19,21-22}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   422569  0xffffffffc0e89366         0       107        83        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4,18}
          30.00%    0.00%    0.00%    0.00%                 0x0     0       1   447204  0xffffffffc0e89366       263         0         0        6         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{10,27}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1   446630  0xffffffffc0e89366       188         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{13,24}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   446481  0xffffffffc0e89366         0       106       102       13         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3,18-19,21}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1   445835  0xffffffffc0e89366       176         0        40        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{23}  1{28,30}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffc0e89366         0        92         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1   447297  0xffffffffc0e89366         0        84         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1   447157  0xffffffffc0e89366       223         0        40        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{23}  1{28}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1   446480  0xffffffffc0e89366       229         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{30}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1   446472  0xffffffffc0e89366       223         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{12}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffc0e89366         0       102        45        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3,6,19,22}

  -------------------------------------------------------------
     57        1       33        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   48.48%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       114       106       22         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       127         0       11         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    6.06%    0.00%    0.00%                0x10     0       1   406644  0xffffffffa77146f4         0       100         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17-18}
           0.00%    3.03%    0.00%    0.00%                0x10     0       1   855834  0xffffffffa77146f4         0       129         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%    3.03%    0.00%    0.00%                0x10     0       1   445676  0xffffffffa77146f4         0       116         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%    3.03%    0.00%    0.00%                0x10     0       1   349045  0xffffffffa77146f4         0       125        96        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6,18}
           0.00%    3.03%    0.00%    0.00%                0x10     0       1   304709  0xffffffffa77146f4         0        91         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b121       174         0        88       14         3  [k] __update_load_avg_se      [kernel.kallsyms]  __update_load_avg_se+33       0{1,4}  1{11}

  -------------------------------------------------------------
     58        0       33        0        0  0xffff92cec720d340
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       102       103       34        13  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0-7,16-18,21,23}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   422569  0xffffffffa76fcb58         0       122         0        3         3  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1-3}
