=================================================
            Trace Event Information              
=================================================
  Total records                     :    4910869
  Locked Load/Store Operations      :      80817
  Load Operations                   :    1153053
  Loads - uncacheable               :       1115
  Loads - IO                        :          6
  Loads - Miss                      :        200
  Loads - no mapping                :        443
  Load Fill Buffer Hit              :     264954
  Load L1D hit                      :     691802
  Load L2D hit                      :      10539
  Load LLC hit                      :     170082
  Load Local HITM                   :       8171
  Load Remote HITM                  :       5370
  Load Remote HIT                   :        513
  Load Local DRAM                   :       4695
  Load Remote DRAM                  :       9217
  Load MESI State Exclusive         :      13399
  Load MESI State Shared            :        513
  Load LLC Misses                   :      19795
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       27.1%
  Store Operations                  :    3757816
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3757816
  No Page Map Rejects               :    4668067
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6389
  Load HITs on shared lines         :      83345
  Fill Buffer Hits on shared lines  :      33537
  L1D hits on shared lines          :      16026
  L2D hits on shared lines          :       2016
  LLC hits on shared lines          :      26024
  Locked Access on shared lines     :      10576
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13541

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      214      124       90      370      370        0        0        0        0       24       25        15      124         1       90         0        91
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   441187  0xffffffffc0885312         0       103         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{8}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   441187  0xffffffffc08b440b         0       105        57        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{14}
           2.44%    0.00%    0.00%    0.00%                 0x8     0       1   441132  0xffffffffc0883225       201         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{6}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   441132  0xffffffffc0885312         0        87         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{25}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   441081  0xffffffffc087f3b6         0       111         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{24}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   441081  0xffffffffc0881c60         0       288       278        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6,16}
           2.44%    0.00%    0.00%    0.00%                 0x8     0       1   440667  0xffffffffc0883225       167         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{8}
           2.44%    0.00%    0.00%    0.00%                 0x8     0       1   440645  0xffffffffc0885312       152         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{26}
           2.44%    0.00%    0.00%    0.00%                 0x8     0       1   440542  0xffffffffc087f3b6       191         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{15}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   440540  0xffffffffc0881c60         0       252         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{14}
           2.44%    0.00%    0.00%    0.00%                 0x8     0       1   440475  0xffffffffc08b440b       315         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   427284  0xffffffffc0881c60         0       240         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{12}
           2.44%    0.00%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc0885312       216         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{17}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffc088574f         0       113         0        1         1  [k] xprt_prepare_transmit      [sunrpc]  ??:0          0{23}
           2.44%    0.00%    0.00%    0.00%                 0x8     0       1   406644  0xffffffffc0883225       142         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{5}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   361856  0xffffffffc087f3b6         0        75         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{24}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   361856  0xffffffffc0885312         0       123         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{25}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc087f3c2         0       100       178        2         2  [k] call_encode                [sunrpc]  ??:0          0{5,7}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0881c60         0       116         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{7}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc0881c60         0       260         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{19}
           2.44%    0.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0883225       209         0        66        4         3  [k] xprt_clear_locked          [sunrpc]  ??:0          0{0,3,21}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   347079  0xffffffffc0881c60         0       133         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{28}
           2.44%    0.00%    0.00%    0.00%                 0x8     0       1   347079  0xffffffffc0883225       232         0        61        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          1{11,28}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   347079  0xffffffffc0885312         0       121         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{25}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   341496  0xffffffffc0881c60         0        97         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{11}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0881c60         0       427        82        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{4,23}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc088574f         0        78         0        1         1  [k] xprt_prepare_transmit      [sunrpc]  ??:0          0{21}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885312         0        81         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{22}
           2.44%    0.00%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc087f3b6       126         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{8}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc088323b         0       347         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{13}
           0.00%    1.82%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc0885312         0        93         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{10}
           9.76%   10.91%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       194        98        68       24         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    1.82%    0.00%    0.00%                0x38     0       1   441081  0xffffffffc0886d19         0       108         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          1{10}
           0.00%    1.82%    0.00%    0.00%                0x38     0       1   440465  0xffffffffc0886d19         0       106         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           2.44%    0.00%    0.00%    0.00%                0x38     0       1   357674  0xffffffffc0886d19       162         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{6}
           2.44%    0.00%    0.00%    0.00%                0x38     0       1   304709  0xffffffffc0886d19       155         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
      9       12       79        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   43.04%    0.00%    0.00%                 0x4     1       1   422569  0xffffffffa81bf3c1         0        98       114       36         6  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-7}
           0.00%   30.38%    0.00%    0.00%                 0x4     1       1   435849  0xffffffffa81bf3c1         0       112        99       28         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{1-3,5}
           0.00%    1.27%    0.00%    0.00%                 0x4     1       1   440687  0xffffffffa81bf3c1         0        92         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        1{31}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1   394469  0xffffffffa81bf3c1       509         0         0        2         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        1{10}
           0.00%    3.80%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa81d0115         0       182        58        6         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,6-7,21-23}
           0.00%    3.80%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       173         0        3         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{20}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   440645  0xffffffffa81d0115       252         0       145        5         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{28-29}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   341496  0xffffffffa81d0115       230         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8,26}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1   441588  0xffffffffa81d0115         0       123         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1   441132  0xffffffffa81d0115       248         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1   440542  0xffffffffa81d0115       373         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa81d0115         0       144       139        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19,23}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1   406644  0xffffffffa81d0115         0       140         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{23}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa81d0115         0       152        54        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16,19,23}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa81d0115       238         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{26}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa81d0115         0       112        60        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3,16,21-22}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1   353882  0xffffffffa81d0115       266         0        73        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11,15,24}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1   347079  0xffffffffa81d0115       248         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{28}
