=================================================
            Trace Event Information              
=================================================
  Total records                     :    2809871
  Locked Load/Store Operations      :       6003
  Load Operations                   :     387879
  Loads - uncacheable               :        594
  Loads - IO                        :          2
  Loads - Miss                      :         25
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      40752
  Load L1D hit                      :     302060
  Load L2D hit                      :      12302
  Load LLC hit                      :      25979
  Load Local HITM                   :        467
  Load Remote HITM                  :        303
  Load Remote HIT                   :         64
  Load Local DRAM                   :       3276
  Load Remote DRAM                  :       2839
  Load MESI State Exclusive         :       6051
  Load MESI State Shared            :         64
  Load LLC Misses                   :       6482
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       50.5%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        1.0%
  LLC Misses to Remote cache (HITM) :        4.7%
  Store Operations                  :    2421992
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2421992
  No Page Map Rejects               :    2647655
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        484
  Load HITs on shared lines         :       8315
  Fill Buffer Hits on shared lines  :       1366
  L1D hits on shared lines          :       5026
  L2D hits on shared lines          :        441
  LLC hits on shared lines          :        920
  Locked Access on shared lines     :       1492
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        770

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e929553380     1      69    5.84%       45       23       22      218      218        0        0        0       21       46       65        12       23         3       22         1        25
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  3706948  0xffffffffa81a8e8a         0       112         0        1         1  [k] tcp_cleanup_rbuf                [kernel.kallsyms]  tcp_cleanup_rbuf+74                 0{7}

  -------------------------------------------------------------
     17        0        4        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  3672698  0xffffffffa81bafe2         0       118         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+66    0{3}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  3719389  0xffffffffa81bafe2         0       108         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+66    0{18}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       102        87        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+83        0{1}

  -------------------------------------------------------------
     18        0        4        0        0  0xffff92de74f710c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  3719389  0xffffffffa7969059         0       306       254       51        24  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0-1,4-5,7,16-19,21-23}  1{8,10-15,24,26-28,30}
           0.00%   75.00%    0.00%    0.00%                0x18     1       1  3719389  0xffffffffa7968fd0         0       161       223       90        29  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-20,22}  1{8-9,11-15,24-31}

  -------------------------------------------------------------
     19        1        2        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1     1653  0xffffffffa771989f         0        86         0        1         1  [k] nohz_balance_exit_idle   [kernel.kallsyms]  nohz_balance_exit_idle+111    0{17}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3445028  0xffffffffa7719954       228         0         0        2         1  [k] nohz_balancer_kick       [kernel.kallsyms]  nohz_balancer_kick+52         1{30}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  3672698  0xffffffffa7718920         0        89         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{1}

  -------------------------------------------------------------
     20        1        2        0        0  0xffff92cec4053500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3719732  0xffffffffc0885b3b       129         0         0        2         1  [k] xprt_release      [sunrpc]  ??:0          1{9}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  3706948  0xffffffffc0883cb6         0        86       226        2         2  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{2,16}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  3634758  0xffffffffc0885b3b         0        79         0        1         1  [k] xprt_release      [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     21        0        3        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  3719697  0xffffffffa76e08b5         0       107         0        1         1  [k] __queue_work  [kernel.kallsyms]  __queue_work+389   0{2}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa76e08b5         0        95         0        1         1  [k] __queue_work  [kernel.kallsyms]  __queue_work+389   0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  3495402  0xffffffffa76e08b5         0       217         0        1         1  [k] __queue_work  [kernel.kallsyms]  __queue_work+389   0{20}

  -------------------------------------------------------------
     22        0        3        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       108         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3719389  0xffffffffc0e8928d         0       105         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}

  -------------------------------------------------------------
     23        0        3        0        0  0xffff92cee693a740
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1  3719389  0xffffffffa83a7b3d         0       116       164       12        10  [k] down_read             [kernel.kallsyms]  down_read+77               0{0,2-3,7,19,22-23}  1{11,25-26}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  3719389  0xffffffffa78beadf         0        95         0        1         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+111   0{16}

  -------------------------------------------------------------
     24        2        1        0        0  0xffff92cefef17240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffa78ada59         0       100        40        2         2  [k] filemap_fdatawrite_wbc                   [kernel.kallsyms]  filemap_fdatawrite_wbc+25                     0{17}  1{9}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffa78bc734       208         0         0        2         1  [k] do_writepages                            [kernel.kallsyms]  do_writepages+436                             1{15}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  3445028  0xffffffffa78baf53       258         0         0        2         1  [k] clear_page_dirty_for_io                  [kernel.kallsyms]  clear_page_dirty_for_io+35                    1{28}

  -------------------------------------------------------------
     25        0        3        0        0  0xffff92ddffbf1b00
