=================================================
            Trace Event Information              
=================================================
  Total records                     :     973518
  Locked Load/Store Operations      :       2648
  Load Operations                   :     124726
  Loads - uncacheable               :        194
  Loads - IO                        :          0
  Loads - Miss                      :         19
  Loads - no mapping                :         20
  Load Fill Buffer Hit              :      18517
  Load L1D hit                      :      89423
  Load L2D hit                      :       1542
  Load LLC hit                      :      13072
  Load Local HITM                   :        295
  Load Remote HITM                  :        213
  Load Remote HIT                   :         89
  Load Local DRAM                   :       1195
  Load Remote DRAM                  :        744
  Load MESI State Exclusive         :       1850
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2241
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.3%
  LLC Misses to Remote DRAM         :       33.2%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :     848792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     848792
  No Page Map Rejects               :     654598
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        446
  Load HITs on shared lines         :       1413
  Fill Buffer Hits on shared lines  :        405
  L1D hits on shared lines          :        248
  L2D hits on shared lines          :         39
  LLC hits on shared lines          :        498
  Locked Access on shared lines     :        206
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecbde6a80     0      48    2.17%       11        6        5      120      120        0        0        0        5       80        5        13        6         0        5         0         6
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3600392  0xffffffffa76f89af         0        87         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{0}

  -------------------------------------------------------------
     18        0        2        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        76         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{2}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       165         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{1}

  -------------------------------------------------------------
     19        0        2        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       105         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        59        73        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{5}

  -------------------------------------------------------------
     20        0        2        0        0  0xffff92ddffcb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3600390  0xffffffffa7704be7         0        94         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+55     0{21}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3600392  0xffffffffa7704bd9         0        64         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     0{1}

  -------------------------------------------------------------
     21        1        1        0        0  0xffff92ddffcf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3605714  0xffffffffa7704b89       208         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+73             0{7}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       104        46        3         3  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+73             0{2,6,22}

  -------------------------------------------------------------
     22        0        2        0        0  0xffff92ddffd314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       116         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{20}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        84         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{0}

  -------------------------------------------------------------
     23        0        2        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        72       156        5         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0-1,4}
