=================================================
            Trace Event Information              
=================================================
  Total records                     :    7596600
  Locked Load/Store Operations      :      65866
  Load Operations                   :    1558764
  Loads - uncacheable               :       2377
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        253
  Load Fill Buffer Hit              :     258927
  Load L1D hit                      :    1078662
  Load L2D hit                      :      19600
  Load LLC hit                      :     166935
  Load Local HITM                   :       2882
  Load Remote HITM                  :       1875
  Load Remote HIT                   :        943
  Load Local DRAM                   :      21601
  Load Remote DRAM                  :      10243
  Load MESI State Exclusive         :      30901
  Load MESI State Shared            :        943
  Load LLC Misses                   :      34662
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.3%
  LLC Misses to Remote DRAM         :       29.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :        5.4%
  Store Operations                  :    6037836
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6037836
  No Page Map Rejects               :    6455458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2749
  Load HITs on shared lines         :      32585
  Fill Buffer Hits on shared lines  :      11883
  L1D hits on shared lines          :       8473
  L2D hits on shared lines          :       1154
  LLC hits on shared lines          :       8811
  Locked Access on shared lines     :       6042
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4757

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      13    2.96%      141       66       75      263      263        0        0        0        0       21       22         4       66         0       75         0        75
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  4024600  0xffffffffa76f8969         0        69         0        1         1  [k] ttwu_queue_wakelist    [kernel.kallsyms]  ttwu_queue_wakelist+185     0{22}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  3305507  0xffffffffa770d7f2         0        93         0        1         1  [k] select_idle_sibling    [kernel.kallsyms]  select_idle_sibling+434     0{23}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       264         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{9}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        72        40        6         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{0-1,6}

  -------------------------------------------------------------
     28        2        8        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4042427  0xffffffffa772b7ad         0        84         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4037214  0xffffffffa772b7ad         0        94         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{19}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98        84        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
          50.00%   12.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       121       160        57       14         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-3,20,23}  1{8}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  4043917  0xffffffffa7715c3e       261         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{25}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1  4038330  0xffffffffa772b7b4         0        61         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{3}

  -------------------------------------------------------------
     29        5        5        0        0  0xffff92de40091000
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1      196  0xffffffffa771c1a3       171         0         0        2         1  [k] pull_rt_task       [kernel.kallsyms]  pull_rt_task+35          1{30}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  4032977  0xffffffffa77188a3       242         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{16}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1  4027862  0xffffffffa77188a3         0       115        81        2         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{17,20}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  4025578  0xffffffffa77188a3       234         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{13}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7715076         0        93        60        2         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1206   0{2,19}
          20.00%   20.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       206       224        69       32        14  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1,4-6,16-17}  1{8-9,11,13,15,28,30-31}
           0.00%   20.00%    0.00%    0.00%                0x2c     1       1  4037214  0xffffffffa7715094         0        87        90        4         4  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{6-7}  1{13,25}
          20.00%    0.00%    0.00%    0.00%                0x2c     1       1  3969387  0xffffffffa7715094       136         0        64        4         3  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{2-3,22}
           0.00%   20.00%    0.00%    0.00%                0x2c     1       1      137  0xffffffffa7715094         0       115         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{20}

  -------------------------------------------------------------
     30        0       10        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4035507  0xffffffffa81a8ed4         0       106         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2-3}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  3969387  0xffffffffa81a8ed4         0        76         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2,23}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        88         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78         0       154         0        1         1  [k] tcp_validate_incoming       [kernel.kallsyms]  tcp_validate_incoming+168       0{1}
           0.00%   10.00%    0.00%    0.00%                0x1c     1       1  4024600  0xffffffffa81d0106         0        74         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{20}
           0.00%   10.00%    0.00%    0.00%                0x1c     1       1  3973456  0xffffffffa81d0106         0        92         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{21}
           0.00%   10.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0       134         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{18}

  -------------------------------------------------------------
     31        3        7        0        0  0xffff92ded29b1c80
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7733967       213       125       119       18        15  [k] iterate_groups     [kernel.kallsyms]  iterate_groups+71       0{0,3,5-7,17,20,23}  1{8,14-15,25-26,29,31}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  3969387  0xffffffffa773542d       199         0         0        2         1  [k] psi_task_change    [kernel.kallsyms]  psi_task_change+189     0{1}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffa7710295       231         0         0        2         1  [k] update_curr        [kernel.kallsyms]  update_curr+229         0{5}

  -------------------------------------------------------------
     32        4        5        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          25.00%   60.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       153       939        87       13         9  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0-4,6}  1{8-9,12}
          25.00%   20.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       348       104        59       16         7  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{0,4-6}  1{8,12,14}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1  3969387  0xffffffffa775f4d8       240         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1       77  0xffffffffa775f4d8         0       117         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           1{10}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7760e3f       365         0         0        2         1  [k] rcu_core                                 [kernel.kallsyms]  rcu_core+543                                 0{4}

  -------------------------------------------------------------
     33        8        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          87.50%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       238       142        73      156        31  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-7,16-23}  1{9-15,24-31}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267       230         0       129        3         2  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39   0{1}  1{8}

  -------------------------------------------------------------
     34        8        1        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       176        99        54      146        31  [k] cpuidle_get_cpu_driver     [kernel.kallsyms]  cpuidle_get_cpu_driver+11      0{0-7,16-23}  1{8-15,24-25,27-31}

  -------------------------------------------------------------
     35        0        9        0        0  0xffff92cec0180f40
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  4032977  0xffffffffa76e0d4f         0        76         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1,23}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  4027862  0xffffffffa76e0d4f         0        98         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1,6}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  4043944  0xffffffffa76e08f6         0        78         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{4}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  4043245  0xffffffffa76e08f6         0        94        47        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  4038330  0xffffffffa76e08f6         0        60         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
