=================================================
            Trace Event Information              
=================================================
  Total records                     :    1329090
  Locked Load/Store Operations      :      13071
  Load Operations                   :     346772
  Loads - uncacheable               :        319
  Loads - IO                        :          0
  Loads - Miss                      :         32
  Loads - no mapping                :         81
  Load Fill Buffer Hit              :      56905
  Load L1D hit                      :     243353
  Load L2D hit                      :       2365
  Load LLC hit                      :      40913
  Load Local HITM                   :       2090
  Load Remote HITM                  :       1033
  Load Remote HIT                   :        188
  Load Local DRAM                   :        931
  Load Remote DRAM                  :       1873
  Load MESI State Exclusive         :       2616
  Load MESI State Shared            :        188
  Load LLC Misses                   :       4025
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.5%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     982318
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     982318
  No Page Map Rejects               :    1229173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1764
  Load HITs on shared lines         :      15876
  Fill Buffer Hits on shared lines  :       5691
  L1D hits on shared lines          :       4408
  L2D hits on shared lines          :        312
  LLC hits on shared lines          :       4395
  Locked Access on shared lines     :       2113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3123

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   994682  0xffffffffa81af4e2         0       142         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   406637  0xffffffffa81a8ed4         0        97       108        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{5-6}
          50.00%    7.14%    0.00%    0.00%                0x1c     1       1   406276  0xffffffffa81d0106       307       294         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}  1{30}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1   277889  0xffffffffa81d0106         0       144         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,21}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1   387924  0xffffffffa81d0106         0       108         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{3}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1   360251  0xffffffffa81d0106         0       115         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{18}
           0.00%    7.14%    0.00%    0.00%                0x1c     1       1   357674  0xffffffffa81d0106         0       121         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{7}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1   341496  0xffffffffa81d0106       139         0       299        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{11,31}

  -------------------------------------------------------------
     19        1       14        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81bf3c1         0        95       128        9         7  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,5,7,17-19,23}
           0.00%   42.86%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bf3c1         0       109         0        6         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,21}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   406276  0xffffffffa81d0115       185         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0        80         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{20}

  -------------------------------------------------------------
     20        0       14        0        0  0xffff92ceee16a5c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       100       119       15         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,4-5,18-19}

  -------------------------------------------------------------
     21        3       10        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     0       1   406750  0xffffffffc0884994       250         0         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28,31}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffc0883759         0        80         0        2         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,7}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffc0883759         0       157        38        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1}
           0.00%   30.00%    0.00%    0.00%                0x18     0       1   406276  0xffffffffc0884be9         0       133        69        4         4  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3,6,19}  1{10}
          33.33%   10.00%    0.00%    0.00%                0x18     0       1   406750  0xffffffffc0884be9       235       124         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{1,5}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1   406644  0xffffffffc0884be9         0        89         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1   406572  0xffffffffc0884be9         0       107         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1   304709  0xffffffffc0884be9         0        98         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     22        0       13        0        0  0xffff92ceee169b40
  -------------------------------------------------------------
           0.00%   76.92%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       102        83       12         4  [k] update_load_avg               [kernel.kallsyms]  update_load_avg+82                0{1-2,5,18}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772ae30         0       113         0        1         1  [k] __update_load_avg_blocked_se  [kernel.kallsyms]  __update_load_avg_blocked_se+32   0{1}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   994682  0xffffffffa7714bf6         0       154         0        1         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{1}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        61        98        2         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{1}

  -------------------------------------------------------------
     23        5        7        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          60.00%    0.00%    0.00%    0.00%                0x20     0       1   406720  0xffffffffc08921a2       142         0         0        6         3  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{0}  1{8,14}
           0.00%   28.57%    0.00%    0.00%                0x24     0       1   349045  0xffffffffc08849d3         0       115         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22-23}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1   406644  0xffffffffc08849d3         0       122         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1   406276  0xffffffffc08849d3         0       133         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1   387924  0xffffffffc08849d3         0        94         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1   360251  0xffffffffc08849d3         0       110         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
          40.00%   14.29%    0.00%    0.00%                0x28     0       1   406637  0xffffffffc0892ab9       210        97         0        5         3  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1,5,18}

  -------------------------------------------------------------
     24        3        9        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1   406750  0xffffffffa776f633         0        95         0        2         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{0,20}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   406750  0xffffffffa776f627       496         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            0{22}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   406276  0xffffffffa776f627         0       120         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            0{7}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa776f633         0       102         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{6}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1   406720  0xffffffffc0881c24         0       246         0        1         1  [k] rpc_task_get_xprt                        [sunrpc]           ??:0                                          1{26}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1   406720  0xffffffffa7737fcf         0       148         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1   406276  0xffffffffa83aae1c       661         0       225        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2,16}  1{27,31}
           0.00%   11.11%    0.00%    0.00%                0x3c     0       1   855834  0xffffffffa7737fec         0       112         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{4}
          33.33%    0.00%    0.00%    0.00%                0x3c     0       1   406276  0xffffffffa83aae1c       673         0       258        6         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{1,6}  1{14,24,27}
           0.00%   11.11%    0.00%    0.00%                0x3c     0       1   304709  0xffffffffa7737fcf         0       219         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}
           0.00%   11.11%    0.00%    0.00%                0x3e     0       1   406750  0xffffffffa773808b         0       198         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   1{27}

  -------------------------------------------------------------
