=================================================
            Trace Event Information              
=================================================
  Total records                     :    3985952
  Locked Load/Store Operations      :      23224
  Load Operations                   :     413432
  Loads - uncacheable               :       1136
  Loads - IO                        :          1
  Loads - Miss                      :         55
  Loads - no mapping                :        124
  Load Fill Buffer Hit              :      95137
  Load L1D hit                      :     239950
  Load L2D hit                      :       4591
  Load LLC hit                      :      66899
  Load Local HITM                   :       2384
  Load Remote HITM                  :       1153
  Load Remote HIT                   :        174
  Load Local DRAM                   :       2744
  Load Remote DRAM                  :       2795
  Load MESI State Exclusive         :       5365
  Load MESI State Shared            :        174
  Load LLC Misses                   :       6866
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.0%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3572520
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3572520
  No Page Map Rejects               :    3348932
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1753
  Load HITs on shared lines         :      23595
  Fill Buffer Hits on shared lines  :       8462
  L1D hits on shared lines          :       5626
  L2D hits on shared lines          :        462
  LLC hits on shared lines          :       7752
  Locked Access on shared lines     :       4546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3537

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        83         0        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  3445028  0xffffffffa773480a         0       102         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
     88        2        4        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  3613975  0xffffffffa7704bf2         0       131        44        2         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{7,19}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  3600337  0xffffffffa7704b82       138         0         0        2         1  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{2}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  3495402  0xffffffffa7715c47         0        95         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{6}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       176         0        53       22         2  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1,3}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        86       104        3         3  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{1,5,18}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        96       108        2         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{2,4}

  -------------------------------------------------------------
     89        1        5        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       181         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98        82        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       153         0        38        6         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{7,20}

  -------------------------------------------------------------
     90        0        6        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        89        95        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        58        48        5         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-3,21}

  -------------------------------------------------------------
     91        0        6        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        85         0        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{5}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       127         0        3         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
     92        1        5        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77       121         0        55        7         4  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0,3,21}  1{8}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       101        60        3         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{5}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1  3613975  0xffffffffa7704bd9         0       105         0        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1,7}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        77         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
     93        0        6        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        82         0        6         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
     94        0        6        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  3600393  0xffffffffa76fca0f         0        73         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{5}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        90         0        5         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{6}

  -------------------------------------------------------------
     95        0        6        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  3610027  0xffffffffa772b7ad         0        80         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
     96        0        6        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       139         0        4         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3613975  0xffffffffa7704bf2         0       224         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{5}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       109         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}

  -------------------------------------------------------------
     97        2        4        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       157        75        56        5         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{0-1}  1{25}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  3613974  0xffffffffa770b88c       336         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{11}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  3600399  0xffffffffa76f8969         0       106         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      0{2}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  3600337  0xffffffffa7704bf2         0       103         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{3}

  -------------------------------------------------------------
     98        6        0        0        0  0xffff92ddffd38080
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  3613975  0xffffffffa7c4330f       273         0         0        4         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{20}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1      216  0xffffffffa778dfac       404         0        99        8         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316     1{25}
