=================================================
            Trace Event Information              
=================================================
  Total records                     :     305563
  Locked Load/Store Operations      :       1354
  Load Operations                   :      36980
  Loads - uncacheable               :         84
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         23
  Load Fill Buffer Hit              :       8025
  Load L1D hit                      :      20774
  Load L2D hit                      :       1382
  Load LLC hit                      :       6309
  Load Local HITM                   :        252
  Load Remote HITM                  :        102
  Load Remote HIT                   :         42
  Load Local DRAM                   :        157
  Load Remote DRAM                  :        220
  Load MESI State Exclusive         :        335
  Load MESI State Shared            :         42
  Load LLC Misses                   :        521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.1%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        8.1%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     268583
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     268583
  No Page Map Rejects               :     300251
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        309
  Load HITs on shared lines         :       1040
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        167
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        344
  Locked Access on shared lines     :        106
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        354

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec7a5b800     0      23    1.98%        7        7        0       43       43        0        0        0       14       16        3         3        7         0        0         0         0
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3658026  0xffffffffa7c9ec6e       230         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{25}

  -------------------------------------------------------------
     32        1        0        0        0      0x7efe46b18c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3658026  0xffffffffa7c9ec6e       175         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{11}

  -------------------------------------------------------------
     33        1        0        0        0      0x7f6c2c9e9d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3657295  0xffffffffa7c9ec6e       281         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{21}

  -------------------------------------------------------------
     34        1        0        0        0      0x7ff132ee3e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3664549  0xffffffffa7c9ec6e       240         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{27}

  -------------------------------------------------------------
     35        1        0        0        0      0x7ff1337698c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3664549  0xffffffffa7c9ec6e       186         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{8}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610045  0xffffffffa7737fcf         0       146         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{16}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92cec4053280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3445028  0xffffffffc08921a2       295         0         0        2         1  [k] __rpc_add_wait_queue  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92cec4053400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc08b440b       292         0         0        2         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92cec4990000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3664894  0xffffffffa77024c2         0       107       155        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{19}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92cec4990cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       183       127        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20-21}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92cec762a880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3495314  0xffffffffa81a6a9b         0       147         0        1         1  [k] tcp_poll  [kernel.kallsyms]  tcp_poll+155   0{21}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92cec7b6e4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       137         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{17}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92cec7b6ed00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3305558  0xffffffffa77006f2         0       107         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{3}

  -------------------------------------------------------------
     44        1        0        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       453         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}

  -------------------------------------------------------------
     45        0        1        0        0  0xffff92ceca8c0040
