=================================================
            Trace Event Information              
=================================================
  Total records                     :    2106906
  Locked Load/Store Operations      :      17237
  Load Operations                   :     356628
  Loads - uncacheable               :        645
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        171
  Load Fill Buffer Hit              :      68059
  Load L1D hit                      :     225641
  Load L2D hit                      :       6796
  Load LLC hit                      :      50738
  Load Local HITM                   :       2517
  Load Remote HITM                  :       1513
  Load Remote HIT                   :        194
  Load Local DRAM                   :       1697
  Load Remote DRAM                  :       2838
  Load MESI State Exclusive         :       4341
  Load MESI State Shared            :        194
  Load LLC Misses                   :       6242
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.2%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       24.2%
  Store Operations                  :    1750278
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1750278
  No Page Map Rejects               :    2052495
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2419
  Load HITs on shared lines         :      18226
  Fill Buffer Hits on shared lines  :       7040
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        659
  LLC hits on shared lines          :       5338
  Locked Access on shared lines     :       2362
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4030

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.41%       57       26       31      111      111        0        0        0        0       10        9         4       26         0       31         0        31
           0.00%    7.69%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       114         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     20        0       16        0        0  0xffff92cee09ee640
  -------------------------------------------------------------
           0.00%   81.25%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       108       110       15         9  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-5,16,20-21,23}
           0.00%   18.75%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       102        66       10         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     21        0       15        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  2177424  0xffffffffa76e0d4f         0       102        75        8         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1,7,21-22}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  2051907  0xffffffffa76e0d4f         0        99        83       10         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-4,23}
           0.00%   26.67%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        92        94        9         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  2051907  0xffffffffa76e0d52         0        98        86        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0,2-3,17,23}

  -------------------------------------------------------------
     22        0       15        0        0  0xffff92cf2b4c3ec0
  -------------------------------------------------------------
           0.00%   86.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       106        84       18         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-2,6,22-23}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  2215624  0xffffffffa7733e59         0       115         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  1759773  0xffffffffa7733e59         0        98         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18}

  -------------------------------------------------------------
     23        4       11        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                 0x4     1       1  2177424  0xffffffffa81bf3c1         0       100         0        5         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3,6,19,22}
           0.00%   36.36%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81bf3c1         0       100         0        4         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0,3,20,23}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  2210463  0xffffffffa81d0115       140         0        51        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5}  1{9,15}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2211074  0xffffffffa81d0115       295         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{10}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  1759773  0xffffffffa81d0115         0       177         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa81d0115       131         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  2177424  0xffffffffa81a8ef7         0       118         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{4}

  -------------------------------------------------------------
     24        1       14        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2177424  0xffffffffa81bafe2         0       104         0        7         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,5,22}
           0.00%   21.43%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81bafe2         0       112        52        4         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,5,23}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1  1005760  0xffffffffa81bafe2         0        98         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       108        74        7         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  2211074  0xffffffffa81d0149       132         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{10}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1  1894920  0xffffffffa81d0149         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{19}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1  1863934  0xffffffffa81d0149         0       100         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{16}

  -------------------------------------------------------------
     25        4       10        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  1927417  0xffffffffc08b4405       294         0         0        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8,13}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2214310  0xffffffffc08b4405         0       107        57        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{22}  1{28}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2214194  0xffffffffc08b4405         0       132         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{20}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc0883135         0       759         0        1         1  [k] xprt_get                           [sunrpc]  ??:0          0{18}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1005736  0xffffffffc08b4405         0       169         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{22}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffc08859db         0       111         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{16,18}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2213127  0xffffffffc0885b0c         0       119         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{4}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2211226  0xffffffffc0885b0c       353         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{8}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2210463  0xffffffffc0885830         0        96         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{13}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2205445  0xffffffffc087f55d         0        66         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{21}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0885b0c         0       122        52        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{4,17}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc088511d       207         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     26        0       14        0        0  0xffff92cf2b4c3440
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       135        86       12         7  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,4-7,21}
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       110         0        8         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     27        2       12        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                0x14     1       1  2210463  0xffffffffa81d0133         0       113         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{7}
           0.00%    8.33%    0.00%    0.00%                0x14     1       1  1894920  0xffffffffa81d0133         0       137         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{6}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2211074  0xffffffffa81d012d       304         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{10}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  2055579  0xffffffffa81d012d         0       130        58        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{7,22}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  1927254  0xffffffffa81c16d0         0       111         0        1         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+48                       0{3}
           0.00%   66.67%    0.00%    0.00%                0x24     1       1  2177424  0xffffffffa81a96d7         0       137         0        8         6  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+231                 0{0,4-6,18,22}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  2211226  0xffffffffa81bb018       256         0         0        2         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+120            1{13}

  -------------------------------------------------------------
     28        0       13        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2210112  0xffffffffa76e08b5         0       103         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2177424  0xffffffffa76e08b5         0       105        48        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,4,17}
