=================================================
            Trace Event Information              
=================================================
  Total records                     :    2991810
  Locked Load/Store Operations      :      30434
  Load Operations                   :     837833
  Loads - uncacheable               :       1438
  Loads - IO                        :          1
  Loads - Miss                      :        136
  Loads - no mapping                :        145
  Load Fill Buffer Hit              :     116872
  Load L1D hit                      :     594630
  Load L2D hit                      :      22418
  Load LLC hit                      :      93698
  Load Local HITM                   :       2732
  Load Remote HITM                  :       1719
  Load Remote HIT                   :        519
  Load Local DRAM                   :       3391
  Load Remote DRAM                  :       5104
  Load MESI State Exclusive         :       7976
  Load MESI State Shared            :        519
  Load LLC Misses                   :      10733
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       16.0%
  Store Operations                  :    2153977
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2153977
  No Page Map Rejects               :    1851062
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2489
  Load HITs on shared lines         :      26838
  Fill Buffer Hits on shared lines  :       8923
  L1D hits on shared lines          :       7943
  L2D hits on shared lines          :       1005
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       4817
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4451

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cf47a319c0     0     530    1.82%       81       38       43     1383     1383        0        0        0       21     1034      130        61       38         1       43         5        50
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1    51894  0xffffffffc0885830         0       109         0        1         1  [k] xprt_end_transmit      [sunrpc]  ??:0          1{30}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffc0885b0c       231         0         0        2         1  [k] xprt_release           [sunrpc]  ??:0          0{20}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1    10882  0xffffffffc08859db         0        60         0        1         1  [k] xprt_reserve           [sunrpc]  ??:0          1{29}

  -------------------------------------------------------------
     22        0       18        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   38.89%    0.00%    0.00%                0x30     0       1    27726  0xffffffffa76e1374         0       109       141       12         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,4-5,7,18}
           0.00%   27.78%    0.00%    0.00%                0x30     0       1    27726  0xffffffffa76e0e0c         0       111       106        8         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,6-7}
           0.00%   22.22%    0.00%    0.00%                0x30     0       1    65257  0xffffffffa76e1374         0       108       136        7         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e0e0c         0       111       102        3         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{4}

  -------------------------------------------------------------
     23        0       18        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     1       1    27726  0xffffffffa81a8e8a         0       103        87        9         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,4,18,20}
           0.00%   22.22%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0        98       110        5         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1    65257  0xffffffffa81a8e8a         0       114         0        3         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{1,3,5}
           0.00%    5.56%    0.00%    0.00%                0x3e     1       1  3226283  0xffffffffa81bdd29         0        98         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{4}
           0.00%    5.56%    0.00%    0.00%                0x3e     1       1   855834  0xffffffffa81bdd29         0       105         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{17}
           0.00%    5.56%    0.00%    0.00%                0x3e     1       1    65257  0xffffffffa81a8e97         0       119        74        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3}
           0.00%    5.56%    0.00%    0.00%                0x3e     1       1    44215  0xffffffffa81bdd29         0        96         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{16}
           0.00%    5.56%    0.00%    0.00%                0x3e     1       1    27726  0xffffffffa81a8e97         0       118       128        7         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{1-2,19-20}

  -------------------------------------------------------------
     24        0       17        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1   735707  0xffffffffa76e08b5         0       165         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1    65947  0xffffffffa76e08b5         0       130         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{19}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa76e08b5         0       105        62        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,17}
           0.00%   23.53%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       110         0        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,19,21}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa76e0e24         0       126       112        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4,16-17}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       142         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17,19}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       196       152        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,16,19}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffa76e0e24         0       128         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21}
           0.00%    5.88%    0.00%    0.00%                0x14     0       1  4175623  0xffffffffa76e0d78         0       129         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{21}
           0.00%    5.88%    0.00%    0.00%                0x14     0       1    44215  0xffffffffa76e0d78         0       146         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{17}
           0.00%    5.88%    0.00%    0.00%                0x14     0       1    30634  0xffffffffa76e0d78         0       133         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{19}

  -------------------------------------------------------------
     25        2       15        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       113       140        5         1  [k] __tcp_ack_snd_check           [kernel.kallsyms]  __tcp_ack_snd_check+92             0{1}
           0.00%   13.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        90        45        3         1  [k] tcp_add_backlog               [kernel.kallsyms]  tcp_add_backlog+47                 0{1}
           0.00%    6.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       137        94       11         1  [k] __sock_wfree                  [kernel.kallsyms]  __sock_wfree+26                    0{18}
           0.00%   13.33%    0.00%    0.00%                0x18     1       1    65257  0xffffffffa81c17aa         0       124         0        2         2  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{3,17}
           0.00%   13.33%    0.00%    0.00%                0x18     1       1    27726  0xffffffffa81c17aa         0       110       156        4         3  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{1,4,20}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  4175623  0xffffffffa81c17aa         0        83       108        2         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{0}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81c17aa         0        67         0        1         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{4}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81c17aa         0       116        44        2         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{4}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffa81c17aa         0       118        37        2         2  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{16,23}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81c17aa         0       122        34        2         2  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{20-21}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1    65497  0xffffffffa81c17aa       209         0         0        2         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  1{30}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1    65314  0xffffffffa81b8c5c       327         0         0        2         1  [k] tcp_rbtree_insert             [kernel.kallsyms]  tcp_rbtree_insert+12               1{29}

  -------------------------------------------------------------
     26        2       15        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1    65257  0xffffffffa81bf3c1         0       102         0        6         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3}
           0.00%   26.67%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81bf3c1         0       103        85        9         7  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{1-2,4,17-20}
           0.00%    6.67%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0       107         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{4}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  4123477  0xffffffffa81d0115       232         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{26}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1    65256  0xffffffffa81d0115       226         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{28}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1    44215  0xffffffffa81d0115         0       126        77        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,4}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1    65257  0xffffffffa81a8ef7         0        84         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{3}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1    65257  0xffffffffa81a8eff         0       126         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}
           0.00%    6.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       140        49        8         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     27       12        4        0        0  0xffff92ced89bfbc0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     0       1    65187  0xffffffffa78fb718         0       195       103       14        11  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,3,5,21}  1{8,12,14-15,25,28,31}
          25.00%   25.00%    0.00%    0.00%                0x20     0       1    65187  0xffffffffa790ab39       419       108        86       13         8  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{2,4,19-21}  1{10,12,31}
           8.33%    0.00%    0.00%    0.00%                0x20     0       1    65187  0xffffffffa78fb718       282         0       132       14        10  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2,5,7,18-19,23}  1{13,25-26,28}
